
======================================================================
EXECUTION SLIP — 2026-09-16
======================================================================

=== REAL-MONEY BETS (1) ===
  MIA@AZ | TT_Away_Over | TT_Away_Over
    Ticker:    KXMLBTEAMTOTAL-26SEP162140MIAAZ-MIA5
    Model%:    57.29% | Exec Price: 45.0¢ | Raw Edge: +12.29% | Cal Edge: +3.13%
  CWS@CLE | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CLE status='Final' — pregame-only mode cannot recommend real-money be
  CWS@CLE | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CLE status='Final' — pregame-only mode cannot recommend real-money be
  CWS@CLE | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CLE status='Final' — pregame-only mode cannot recommend real-money be
  CWS@CLE | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CLE status='Final' — pregame-only mode cannot recommend real-money be
  CWS@CLE | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CLE status='Final' — pregame-only mode cannot recommend real-money be
  CWS@CLE | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CLE status='Final' — pregame-only mode cannot recommend real-money be
  CWS@CLE | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CLE status='Final' — pregame-only mode cannot recommend real-money be
  SF@STL | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@STL status='Final' — pregame-only mode cannot recommend real-money bet
  SF@STL | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@STL status='Final' — pregame-only mode cannot recommend real-money bet
  SF@STL | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@STL status='Final' — pregame-only mode cannot recommend real-money bet
  SF@STL | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@STL status='Final' — pregame-only mode cannot recommend real-money bet
  SF@STL | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@STL status='Final' — pregame-only mode cannot recommend real-money bet
  SF@STL | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@STL status='Final' — pregame-only mode cannot recommend real-money bet
  SF@STL | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@STL status='Final' — pregame-only mode cannot recommend real-money bet
  SF@STL | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@STL status='Final' — pregame-only mode cannot recommend real-money bet
  SF@STL | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@STL status='Final' — pregame-only mode cannot recommend real-money bet
  SF@STL | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@STL status='Final' — pregame-only mode cannot recommend real-money bet
  SF@STL | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@STL status='Final' — pregame-only mode cannot recommend real-money bet
  NYY@MIN | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@MIN status='Final' — pregame-only mode cannot recommend real-money be
  NYY@MIN | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@MIN status='Final' — pregame-only mode cannot recommend real-money be
  NYY@MIN | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@MIN status='Final' — pregame-only mode cannot recommend real-money be
  NYY@MIN | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@MIN status='Final' — pregame-only mode cannot recommend real-money be
  NYY@MIN | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@MIN status='Final' — pregame-only mode cannot recommend real-money be
  NYY@MIN | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@MIN status='Final' — pregame-only mode cannot recommend real-money be
  NYY@MIN | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@MIN status='Final' — pregame-only mode cannot recommend real-money be
  NYY@MIN | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@MIN status='Final' — pregame-only mode cannot recommend real-money be
  NYY@MIN | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@MIN status='Final' — pregame-only mode cannot recommend real-money be
  NYY@MIN | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@MIN status='Final' — pregame-only mode cannot recommend real-money be
  NYY@MIN | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@MIN status='Final' — pregame-only mode cannot recommend real-money be
  DET@TOR | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@TOR status='Final' — pregame-only mode cannot recommend real-money be
  DET@TOR | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@TOR status='Final' — pregame-only mode cannot recommend real-money be
  DET@TOR | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@TOR status='Final' — pregame-only mode cannot recommend real-money be
  DET@TOR | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@TOR status='Final' — pregame-only mode cannot recommend real-money be
  DET@TOR | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@TOR status='Final' — pregame-only mode cannot recommend real-money be
  DET@TOR | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@TOR status='Final' — pregame-only mode cannot recommend real-money be
  DET@TOR | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@TOR status='Final' — pregame-only mode cannot recommend real-money be
  DET@TOR | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@TOR status='Final' — pregame-only mode cannot recommend real-money be
  DET@TOR | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@TOR status='Final' — pregame-only mode cannot recommend real-money be
  DET@TOR | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@TOR status='Final' — pregame-only mode cannot recommend real-money be
  DET@TOR | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@TOR status='Final' — pregame-only mode cannot recommend real-money be
  LAD@CIN | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: LAD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAD@CIN | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: LAD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAD@CIN | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: LAD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAD@CIN | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: LAD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAD@CIN | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: LAD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAD@CIN | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: LAD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAD@CIN | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: LAD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAD@CIN | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: LAD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAD@CIN | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: LAD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAD@CIN | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: LAD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAD@CIN | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: LAD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@TB | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@TB | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@TB | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@TB | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@TB | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@TB | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@TB | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@TB | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@TB | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@TB | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@TB | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  MIL@PIT | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@WSH | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@WSH status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@WSH | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@WSH status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@WSH | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@WSH status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@WSH | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@WSH status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@WSH | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@WSH status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@WSH | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@WSH status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@WSH | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@WSH status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@WSH | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@WSH status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@WSH | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@WSH status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@WSH | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@WSH status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@WSH | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@WSH status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@NYM | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@NYM status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@NYM | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@NYM status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@NYM | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@NYM status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@NYM | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@NYM status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@NYM | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@NYM status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@NYM | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@NYM status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@NYM | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@NYM status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@NYM | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@NYM status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@NYM | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@NYM status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@NYM | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@NYM status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@NYM | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@NYM status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATL@CHC | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@CHC status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATL@CHC | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@CHC status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATL@CHC | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@CHC status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATL@CHC | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@CHC status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATL@CHC | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@CHC status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATL@CHC | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@CHC status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATL@CHC | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@CHC status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATL@CHC | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@CHC status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATL@CHC | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@CHC status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATL@CHC | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@CHC status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATL@CHC | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@CHC status='In Progress' — pregame-only mode cannot recommend real-money bets
  BOS@TEX | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: BOS@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  BOS@TEX | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: BOS@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  BOS@TEX | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: BOS@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  BOS@TEX | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: BOS@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  BOS@TEX | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: BOS@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  BOS@TEX | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: BOS@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  BOS@TEX | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: BOS@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  BOS@TEX | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: BOS@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  BOS@TEX | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: BOS@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  BOS@TEX | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: BOS@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  BOS@TEX | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: BOS@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  KC@HOU | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: KC@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets 
  KC@HOU | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: KC@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets 
  KC@HOU | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: KC@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets 
  KC@HOU | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: KC@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets 
  KC@HOU | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: KC@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets 
  KC@HOU | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: KC@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets 
  KC@HOU | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: KC@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets 
  KC@HOU | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: KC@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets 
  KC@HOU | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: KC@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets 
  KC@HOU | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: KC@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets 
  KC@HOU | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: KC@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@COL | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: SD@COL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@COL | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: SD@COL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@COL | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: SD@COL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@COL | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: SD@COL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@COL | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: SD@COL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@COL | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: SD@COL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@COL | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: SD@COL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@COL | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: SD@COL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@COL | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: SD@COL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@COL | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: SD@COL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@COL | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: SD@COL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SEA@LAA | F5_ML_Away | Raw Edge: +3.38% | edge 0.42% below threshold
  SEA@LAA | F5_ML_Home | Raw Edge: -7.63% | edge -2.373% below threshold
  SEA@LAA | TT_Away_Over | Raw Edge: +5.37% | edge 0.928% below 1.0% floor
  SEA@LAA | TT_Home_Over | Raw Edge: +1.10% | edge -0.164% below 1.0% floor
  SEA@LAA | ML_Away | Raw Edge: +9.03% | Rule71: model 64.0% vs PinVF 54.3% = 9.7% gap > 8%
  SEA@LAA | ML_Home | Raw Edge: -10.03% | Rule71: model 36.0% vs PinVF 45.7% = 9.7% gap > 8%
  MIA@AZ | F5_ML_Away | Raw Edge: +20.33% | Tier cap: model/market disagreement 20.6pt > 7pt -- Tier A withheld pending explanation
  MIA@AZ | F5_ML_Home | Raw Edge: -22.54% | Rule71-F5: model 22.5% vs KalshiF5VF 44.7% = 22.2% > 12%
  MIA@AZ | TT_Home_Over | Raw Edge: -6.68% | edge -2.15% below 1.0% floor
  MIA@AZ | ML_Away | Raw Edge: +16.65% | Tier cap: model/market disagreement 17.2pt > 7pt -- Tier A withheld pending explanation; Rule71: mod
  MIA@AZ | ML_Home | Raw Edge: -17.65% | Rule71: model 39.3% vs PinVF 56.6% = 17.2% gap > 8%

======================================================================
SLIP SUMMARY: Real=1 PriceMoved=0 Paper=10 Rejected=154
LIVE_GAME_BLOCKED: CWS@CLE, SF@STL, NYY@MIN, DET@TOR, LAD@CIN, ATH@TB, MIL@PIT, PHI@WSH, BAL@NYM, ATL@CHC, BOS@TEX, KC@HOU, SD@COL — pregame-only gate applied, 0 real-money bets from these games
======================================================================
======================================================================
