
======================================================================
EXECUTION SLIP — 2026-08-30
======================================================================

=== REAL-MONEY BETS (1) ===
  CIN@CHC | F5_ML_Away | F5_ML_Away
    Ticker:    KXMLBF5-26AUG301920CINCHC-CIN
    Model%:    48.83% | Exec Price: 38.46¢ | Raw Edge: +10.37% | Cal Edge: +2.65%
  BOS@NYY | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@NYY status='Final' — pregame-only mode cannot recommend real-money be
  BOS@NYY | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@NYY status='Final' — pregame-only mode cannot recommend real-money be
  BOS@NYY | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@NYY status='Final' — pregame-only mode cannot recommend real-money be
  BOS@NYY | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@NYY status='Final' — pregame-only mode cannot recommend real-money be
  BOS@NYY | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@NYY status='Final' — pregame-only mode cannot recommend real-money be
  BOS@NYY | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@NYY status='Final' — pregame-only mode cannot recommend real-money be
  BOS@NYY | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@NYY status='Final' — pregame-only mode cannot recommend real-money be
  BOS@NYY | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@NYY status='Final' — pregame-only mode cannot recommend real-money be
  BOS@NYY | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@NYY status='Final' — pregame-only mode cannot recommend real-money be
  BOS@NYY | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@NYY status='Final' — pregame-only mode cannot recommend real-money be
  SEA@TOR | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@TOR status='Final' — pregame-only mode cannot recommend real-money be
  SEA@TOR | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@TOR status='Final' — pregame-only mode cannot recommend real-money be
  SEA@TOR | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@TOR status='Final' — pregame-only mode cannot recommend real-money be
  SEA@TOR | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@TOR status='Final' — pregame-only mode cannot recommend real-money be
  SEA@TOR | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@TOR status='Final' — pregame-only mode cannot recommend real-money be
  SEA@TOR | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@TOR status='Final' — pregame-only mode cannot recommend real-money be
  SEA@TOR | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@TOR status='Final' — pregame-only mode cannot recommend real-money be
  SEA@TOR | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@TOR status='Final' — pregame-only mode cannot recommend real-money be
  SEA@TOR | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@TOR status='Final' — pregame-only mode cannot recommend real-money be
  SEA@TOR | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@TOR status='Final' — pregame-only mode cannot recommend real-money be
  SEA@TOR | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@TOR status='Final' — pregame-only mode cannot recommend real-money be
  KC@CLE | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@CLE status='Final' — pregame-only mode cannot recommend real-money bet
  KC@CLE | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@CLE status='Final' — pregame-only mode cannot recommend real-money bet
  KC@CLE | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@CLE status='Final' — pregame-only mode cannot recommend real-money bet
  KC@CLE | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@CLE status='Final' — pregame-only mode cannot recommend real-money bet
  KC@CLE | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@CLE status='Final' — pregame-only mode cannot recommend real-money bet
  KC@CLE | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@CLE status='Final' — pregame-only mode cannot recommend real-money bet
  KC@CLE | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@CLE status='Final' — pregame-only mode cannot recommend real-money bet
  KC@CLE | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@CLE status='Final' — pregame-only mode cannot recommend real-money bet
  KC@CLE | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@CLE status='Final' — pregame-only mode cannot recommend real-money bet
  KC@CLE | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@CLE status='Final' — pregame-only mode cannot recommend real-money bet
  KC@CLE | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@CLE status='Final' — pregame-only mode cannot recommend real-money bet
  LAD@DET | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@DET status='Final' — pregame-only mode cannot recommend real-money be
  LAD@DET | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@DET status='Final' — pregame-only mode cannot recommend real-money be
  LAD@DET | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@DET status='Final' — pregame-only mode cannot recommend real-money be
  LAD@DET | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@DET status='Final' — pregame-only mode cannot recommend real-money be
  LAD@DET | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@DET status='Final' — pregame-only mode cannot recommend real-money be
  LAD@DET | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@DET status='Final' — pregame-only mode cannot recommend real-money be
  LAD@DET | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@DET status='Final' — pregame-only mode cannot recommend real-money be
  LAD@DET | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@DET status='Final' — pregame-only mode cannot recommend real-money be
  LAD@DET | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@DET status='Final' — pregame-only mode cannot recommend real-money be
  LAD@DET | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@DET status='Final' — pregame-only mode cannot recommend real-money be
  LAD@DET | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@DET status='Final' — pregame-only mode cannot recommend real-money be
  SD@TB | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@TB status='Final' — pregame-only mode cannot recommend real-money bets
  SD@TB | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@TB status='Final' — pregame-only mode cannot recommend real-money bets
  SD@TB | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@TB status='Final' — pregame-only mode cannot recommend real-money bets
  SD@TB | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@TB status='Final' — pregame-only mode cannot recommend real-money bets
  SD@TB | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@TB status='Final' — pregame-only mode cannot recommend real-money bets
  SD@TB | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@TB status='Final' — pregame-only mode cannot recommend real-money bets
  SD@TB | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@TB status='Final' — pregame-only mode cannot recommend real-money bets
  SD@TB | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@TB status='Final' — pregame-only mode cannot recommend real-money bets
  SD@TB | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@TB status='Final' — pregame-only mode cannot recommend real-money bets
  SD@TB | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@TB status='Final' — pregame-only mode cannot recommend real-money bets
  SD@TB | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@TB status='Final' — pregame-only mode cannot recommend real-money bets
  CWS@MIN | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CWS@MIN | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CWS@MIN | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CWS@MIN | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CWS@MIN | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CWS@MIN | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CWS@MIN | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CWS@MIN | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CWS@MIN | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CWS@MIN | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CWS@MIN | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@MIN status='Final' — pregame-only mode cannot recommend real-money be
  TEX@MIL | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@MIL status='Final' — pregame-only mode cannot recommend real-money be
  TEX@MIL | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@MIL status='Final' — pregame-only mode cannot recommend real-money be
  TEX@MIL | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@MIL status='Final' — pregame-only mode cannot recommend real-money be
  TEX@MIL | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@MIL status='Final' — pregame-only mode cannot recommend real-money be
  TEX@MIL | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@MIL status='Final' — pregame-only mode cannot recommend real-money be
  TEX@MIL | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@MIL status='Final' — pregame-only mode cannot recommend real-money be
  TEX@MIL | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@MIL status='Final' — pregame-only mode cannot recommend real-money be
  TEX@MIL | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@MIL status='Final' — pregame-only mode cannot recommend real-money be
  TEX@MIL | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@MIL status='Final' — pregame-only mode cannot recommend real-money be
  TEX@MIL | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@MIL status='Final' — pregame-only mode cannot recommend real-money be
  TEX@MIL | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@MIL status='Final' — pregame-only mode cannot recommend real-money be
  PIT@STL | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@STL status='Final' — pregame-only mode cannot recommend real-money be
  PIT@STL | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@STL status='Final' — pregame-only mode cannot recommend real-money be
  PIT@STL | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@STL status='Final' — pregame-only mode cannot recommend real-money be
  PIT@STL | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@STL status='Final' — pregame-only mode cannot recommend real-money be
  PIT@STL | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@STL status='Final' — pregame-only mode cannot recommend real-money be
  PIT@STL | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@STL status='Final' — pregame-only mode cannot recommend real-money be
  PIT@STL | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@STL status='Final' — pregame-only mode cannot recommend real-money be
  PIT@STL | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@STL status='Final' — pregame-only mode cannot recommend real-money be
  PIT@STL | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@STL status='Final' — pregame-only mode cannot recommend real-money be
  PIT@STL | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@STL status='Final' — pregame-only mode cannot recommend real-money be
  PIT@STL | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@STL status='Final' — pregame-only mode cannot recommend real-money be
  HOU@NYM | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: HOU@NYM status='Final' — pregame-only mode cannot recommend real-money be
  HOU@NYM | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: HOU@NYM status='Final' — pregame-only mode cannot recommend real-money be
  HOU@NYM | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: HOU@NYM status='Final' — pregame-only mode cannot recommend real-money be
  HOU@NYM | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: HOU@NYM status='Final' — pregame-only mode cannot recommend real-money be
  HOU@NYM | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: HOU@NYM status='Final' — pregame-only mode cannot recommend real-money be
  HOU@NYM | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: HOU@NYM status='Final' — pregame-only mode cannot recommend real-money be
  HOU@NYM | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: HOU@NYM status='Final' — pregame-only mode cannot recommend real-money be
  HOU@NYM | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: HOU@NYM status='Final' — pregame-only mode cannot recommend real-money be
  HOU@NYM | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: HOU@NYM status='Final' — pregame-only mode cannot recommend real-money be
  HOU@NYM | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: HOU@NYM status='Final' — pregame-only mode cannot recommend real-money be
  HOU@NYM | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: HOU@NYM status='Final' — pregame-only mode cannot recommend real-money be
  BAL@ATH | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@ATH status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@ATH | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@ATH status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@ATH | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@ATH status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@ATH | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@ATH status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@ATH | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@ATH status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@ATH | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@ATH status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@ATH | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@ATH status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@ATH | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@ATH status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@ATH | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@ATH status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@ATH | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@ATH status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@ATH | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@ATH status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@LAA | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@LAA status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@LAA | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@LAA status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@LAA | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@LAA status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@LAA | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@LAA status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@LAA | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@LAA status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@LAA | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@LAA status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@LAA | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@LAA status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@LAA | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@LAA status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@LAA | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@LAA status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@LAA | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@LAA status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@LAA | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@LAA status='In Progress' — pregame-only mode cannot recommend real-money bets
  CIN@CHC | F5_ML_Home | Raw Edge: -14.05% | Rule71-F5: model 32.5% vs KalshiF5VF 46.8% = 14.3% > 12%
  CIN@CHC | TT_Home_Over | Raw Edge: -1.01% | edge -0.702% below 1.0% floor
  CIN@CHC | ML_Away | Raw Edge: +9.32% | Rule71: model 49.8% vs PinVF 40.1% = 9.7% gap > 8%
  CIN@CHC | ML_Home | Raw Edge: -9.32% | Rule71: model 50.2% vs PinVF 59.9% = 9.7% gap > 8%

======================================================================
SLIP SUMMARY: Real=1 PriceMoved=0 Paper=6 Rejected=147
LIVE_GAME_BLOCKED: MIA@WSH, COL@ATL, BOS@NYY, SEA@TOR, KC@CLE, LAD@DET, SD@TB, CWS@MIN, TEX@MIL, PIT@STL, HOU@NYM, BAL@ATH, PHI@LAA — pregame-only gate applied, 0 real-money bets from these games
======================================================================
======================================================================
