
======================================================================
EXECUTION SLIP — 2026-09-02
======================================================================

=== REAL-MONEY BETS (0) ===
  (none)

=== PRICE-MOVED PASSES (9) ===
  TOR@CLE | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 53.0¢ exceeds fee-aware bet-up-to 46.64¢ (gross ceiling was 48.38¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 53.0¢ | MaxBet: 46.64¢ or better
  DET@MIN | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.0¢ exceeds fee-aware bet-up-to 33.62¢ (gross ceiling was 35.19¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.0¢ | MaxBet: 33.62¢ or better
  DET@MIN | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 44.5¢ exceeds fee-aware bet-up-to 42.09¢ (gross ceiling was 43.8¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 44.5¢ | MaxBet: 42.09¢ or better
  MIA@KC | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.5¢ exceeds fee-aware bet-up-to 27.02¢ (gross ceiling was 28.4¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.5¢ | MaxBet: 27.02¢ or better
  MIA@KC | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 44.5¢ exceeds fee-aware bet-up-to 28.96¢ (gross ceiling was 30.4¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 44.5¢ | MaxBet: 28.96¢ or better
  MIL@CHC | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 50.0¢ exceeds fee-aware bet-up-to 49.63¢ (gross ceiling was 51.38¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 50.0¢ | MaxBet: 49.63¢ or better
  CWS@HOU | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 55.0¢ exceeds fee-aware bet-up-to 53.15¢ (gross ceiling was 54.89¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 55.0¢ | MaxBet: 53.15¢ or better
  CWS@HOU | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.5¢ exceeds fee-aware bet-up-to 26.93¢ (gross ceiling was 28.3¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.5¢ | MaxBet: 26.93¢ or better
  NYY@LAA | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 51.5¢ exceeds fee-aware bet-up-to 47.6¢ (gross ceiling was 49.34¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 51.5¢ | MaxBet: 47.6¢ or better


=== PAPER-ONLY (92) ===
  PHI@AZ | NRFI | Cal Edge: -1.77% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  TOR@CLE | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TOR@CLE | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  DET@MIN | NRFI | Cal Edge: -3.13% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  DET@MIN | YRFI | Cal Edge: +3.13% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  DET@MIN | F5_ML_Away | Cal Edge: +0.93% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  DET@MIN | F5_ML_Home | Cal Edge: -1.88% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  DET@MIN | ML_Away | Cal Edge: -1.21% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  DET@MIN | ML_Home | Cal Edge: +1.21% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  DET@MIN | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  DET@MIN | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  DET@MIN | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIA@KC | NRFI | Cal Edge: -2.44% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  MIA@KC | YRFI | Cal Edge: +2.44% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  MIA@KC | F5_ML_Away | Cal Edge: -0.80% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIA@KC | F5_ML_Home | Cal Edge: -0.15% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIA@KC | ML_Away | Cal Edge: -0.27% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  MIA@KC | ML_Home | Cal Edge: +0.02% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  MIA@KC | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  MIA@KC | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIA@KC | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIL@CHC | NRFI | Cal Edge: -4.23% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  MIL@CHC | YRFI | Cal Edge: +4.23% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  MIL@CHC | F5_ML_Away | Cal Edge: -0.62% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIL@CHC | F5_ML_Home | Cal Edge: -0.17% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIL@CHC | TT_Home_Over | Cal Edge: +2.63% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  MIL@CHC | ML_Away | Cal Edge: +0.83% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  MIL@CHC | ML_Home | Cal Edge: -0.83% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  MIL@CHC | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  MIL@CHC | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIL@CHC | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CWS@HOU | NRFI | Cal Edge: -1.98% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  CWS@HOU | YRFI | Cal Edge: +1.98% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  CWS@HOU | F5_ML_Away | Cal Edge: +1.16% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  CWS@HOU | F5_ML_Home | Cal Edge: -2.39% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  CWS@HOU | ML_Away | Cal Edge: +3.02% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  CWS@HOU | ML_Home | Cal Edge: -3.02% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  CWS@HOU | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  CWS@HOU | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CWS@HOU | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  NYY@LAA | NRFI | Cal Edge: -3.79% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  NYY@LAA | YRFI | Cal Edge: +3.79% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  NYY@LAA | F5_ML_Away | Cal Edge: -0.46% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  NYY@LAA | F5_ML_Home | Cal Edge: -0.17% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  NYY@LAA | TT_Home_Over | Cal Edge: +1.76% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  NYY@LAA | ML_Away | Cal Edge: +0.74% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  NYY@LAA | ML_Home | Cal Edge: -0.74% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  NYY@LAA | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  NYY@LAA | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  NYY@LAA | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  STL@LAD | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  STL@LAD | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0

=== REJECTED / BLOCKED (55) ===
  SD@CIN | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: SD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@CIN | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: SD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@CIN | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: SD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@CIN | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: SD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@CIN | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: SD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@CIN | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: SD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@CIN | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: SD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@CIN | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: SD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@CIN | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: SD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@CIN | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: SD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@CIN | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: SD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATL@WSH | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@WSH status='Delayed' — pregame-only mode cannot recommend real-money bets for
  ATL@WSH | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@WSH status='Delayed' — pregame-only mode cannot recommend real-money bets for
  ATL@WSH | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@WSH status='Delayed' — pregame-only mode cannot recommend real-money bets for
  ATL@WSH | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@WSH status='Delayed' — pregame-only mode cannot recommend real-money bets for
  ATL@WSH | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@WSH status='Delayed' — pregame-only mode cannot recommend real-money bets for
  ATL@WSH | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@WSH status='Delayed' — pregame-only mode cannot recommend real-money bets for
  ATL@WSH | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@WSH status='Delayed' — pregame-only mode cannot recommend real-money bets for
  ATL@WSH | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@WSH status='Delayed' — pregame-only mode cannot recommend real-money bets for
  ATL@WSH | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@WSH status='Delayed' — pregame-only mode cannot recommend real-money bets for
  ATL@WSH | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@WSH status='Delayed' — pregame-only mode cannot recommend real-money bets for
  ATL@WSH | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@WSH status='Delayed' — pregame-only mode cannot recommend real-money bets for
  ATH@TEX | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@TEX | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@TEX | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@TEX | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@TEX | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@TEX | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@TEX | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@TEX | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@TEX | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@TEX | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@TEX | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@COL | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@COL | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@COL | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@COL | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@COL | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@COL | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@COL | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@COL | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@COL | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@COL | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@COL | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@AZ | F5_ML_Away | Raw Edge: -3.77% | edge -1.403% below threshold
  PHI@AZ | F5_ML_Home | Raw Edge: -2.36% | edge -1.031% below threshold
  PHI@AZ | TT_Away_Over | Raw Edge: -10.63% | edge -3.156% below 1.0% floor
  PHI@AZ | ML_Away | Raw Edge: -7.99% | edge -2.478% below 1.0% floor
  SEA@BOS | F5_ML_Away | Raw Edge: -1.82% | edge -0.887% below threshold
  SEA@BOS | F5_ML_Home | Raw Edge: -1.58% | edge -0.846% below threshold
  SEA@BOS | TT_Away_Over | Raw Edge: +5.60% | edge 0.984% below 1.0% floor
  SEA@BOS | TT_Home_Over | Raw Edge: -6.74% | edge -2.162% below 1.0% floor
  SEA@BOS | ML_Home | Raw Edge: -7.32% | edge -2.303% below 1.0% floor
  SF@PIT | TT_Home_Over | Raw Edge: -9.84% | edge -2.955% below 1.0% floor
  TOR@CLE | TT_Home_Over | Raw Edge: -4.66% | edge -1.63% below 1.0% floor

======================================================================
SLIP SUMMARY: Real=0 PriceMoved=9 Paper=92 Rejected=55
LIVE_GAME_BLOCKED: SD@CIN, ATL@WSH, ATH@TEX, BAL@COL — pregame-only gate applied, 0 real-money bets from these games
======================================================================
======================================================================
