
======================================================================
EXECUTION SLIP — 2026-09-09
======================================================================

=== REAL-MONEY BETS (1) ===
  CIN@LAD | TT_Away_Over | TT_Away_Over
    Ticker:    KXMLBTEAMTOTAL-26SEP092210CINLAD-CIN3
    Model%:    70.27% | Exec Price: 55.5¢ | Raw Edge: +14.77% | Cal Edge: +3.77%
  HOU@PHI | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: HOU@PHI status='In Progress' — pregame-only mode cannot recommend real-money bets
  HOU@PHI | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: HOU@PHI status='In Progress' — pregame-only mode cannot recommend real-money bets
  HOU@PHI | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: HOU@PHI status='In Progress' — pregame-only mode cannot recommend real-money bets
  HOU@PHI | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: HOU@PHI status='In Progress' — pregame-only mode cannot recommend real-money bets
  HOU@PHI | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: HOU@PHI status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@MIA | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@MIA | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@MIA | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@MIA | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@MIA | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@MIA | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@MIA | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@MIA | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@MIA | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@MIA | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@MIA | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAA@BOS | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@BOS status='Game Over' — pregame-only mode cannot recommend real-mone
  LAA@BOS | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@BOS status='Game Over' — pregame-only mode cannot recommend real-mone
  LAA@BOS | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@BOS status='Game Over' — pregame-only mode cannot recommend real-mone
  LAA@BOS | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@BOS status='Game Over' — pregame-only mode cannot recommend real-mone
  LAA@BOS | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@BOS status='Game Over' — pregame-only mode cannot recommend real-mone
  LAA@BOS | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@BOS status='Game Over' — pregame-only mode cannot recommend real-mone
  LAA@BOS | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@BOS status='Game Over' — pregame-only mode cannot recommend real-mone
  LAA@BOS | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@BOS status='Game Over' — pregame-only mode cannot recommend real-mone
  LAA@BOS | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@BOS status='Game Over' — pregame-only mode cannot recommend real-mone
  LAA@BOS | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@BOS status='Game Over' — pregame-only mode cannot recommend real-mone
  LAA@BOS | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@BOS status='Game Over' — pregame-only mode cannot recommend real-mone
  COL@NYY | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: COL@NYY status='In Progress' — pregame-only mode cannot recommend real-money bets
  COL@NYY | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: COL@NYY status='In Progress' — pregame-only mode cannot recommend real-money bets
  COL@NYY | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: COL@NYY status='In Progress' — pregame-only mode cannot recommend real-money bets
  COL@NYY | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: COL@NYY status='In Progress' — pregame-only mode cannot recommend real-money bets
  COL@NYY | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: COL@NYY status='In Progress' — pregame-only mode cannot recommend real-money bets
  COL@NYY | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: COL@NYY status='In Progress' — pregame-only mode cannot recommend real-money bets
  COL@NYY | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: COL@NYY status='In Progress' — pregame-only mode cannot recommend real-money bets
  COL@NYY | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: COL@NYY status='In Progress' — pregame-only mode cannot recommend real-money bets
  COL@NYY | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: COL@NYY status='In Progress' — pregame-only mode cannot recommend real-money bets
  COL@NYY | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: COL@NYY status='In Progress' — pregame-only mode cannot recommend real-money bets
  COL@NYY | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: COL@NYY status='In Progress' — pregame-only mode cannot recommend real-money bets
  TB@ATL | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: TB@ATL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  TB@ATL | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: TB@ATL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  TB@ATL | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: TB@ATL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  TB@ATL | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: TB@ATL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  TB@ATL | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: TB@ATL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  TB@ATL | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: TB@ATL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  TB@ATL | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: TB@ATL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  TB@ATL | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: TB@ATL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  TB@ATL | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: TB@ATL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  TB@ATL | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: TB@ATL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  TB@ATL | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: TB@ATL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  AZ@KC | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@KC status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@KC | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@KC status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@KC | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@KC status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@KC | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@KC status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@KC | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@KC status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@KC | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@KC status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@KC | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@KC status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@KC | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@KC status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@KC | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@KC status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@KC | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@KC status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@KC | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@KC status='In Progress' — pregame-only mode cannot recommend real-money bets f
  PIT@CWS | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: PIT@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  PIT@CWS | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: PIT@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  PIT@CWS | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: PIT@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  PIT@CWS | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: PIT@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  PIT@CWS | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: PIT@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  PIT@CWS | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: PIT@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  PIT@CWS | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: PIT@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  PIT@CWS | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: PIT@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  PIT@CWS | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: PIT@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  PIT@CWS | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: PIT@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  PIT@CWS | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: PIT@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@MIL | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@MIL | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@MIL | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@MIL | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@MIL | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@MIL | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@MIL | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@MIL | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@MIL | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@MIL | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@MIL | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CIN@LAD | F5_ML_Home | Raw Edge: -11.57% | edge -3.369% below threshold
  CIN@LAD | TT_Home_Over | Raw Edge: -2.85% | edge -1.168% below 1.0% floor
  CIN@LAD | ML_Home | Raw Edge: -6.39% | edge -1.985% below 1.0% floor

======================================================================
SLIP SUMMARY: Real=1 PriceMoved=0 Paper=7 Rejected=157
LIVE_GAME_BLOCKED: MIN@DET, TOR@ATH, STL@SF, WSH@SD, TEX@SEA, CLE@BAL, HOU@PHI, NYM@MIA, LAA@BOS, COL@NYY, TB@ATL, AZ@KC, PIT@CWS, CHC@MIL — pregame-only gate applied, 0 real-money bets from these games
======================================================================
======================================================================
