
======================================================================
EXECUTION SLIP — 2026-09-07
======================================================================

=== REAL-MONEY BETS (0) ===
  (none)

=== PRICE-MOVED PASSES (2) ===
  TOR@ATH | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 54.5¢ exceeds fee-aware bet-up-to 47.99¢ (gross ceiling was 49.74¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 54.5¢ | MaxBet: 47.99¢ or better
  TOR@ATH | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 42.5¢ exceeds fee-aware bet-up-to 32.51¢ (gross ceiling was 34.04¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 42.5¢ | MaxBet: 32.51¢ or better


=== PAPER-ONLY (29) ===
  WSH@SD | NRFI | Cal Edge: -2.96% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  LAA@BOS | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: LAA@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAA@BOS | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: LAA@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAA@BOS | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: LAA@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAA@BOS | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: LAA@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAA@BOS | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: LAA@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAA@BOS | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: LAA@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAA@BOS | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: LAA@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAA@BOS | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: LAA@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets
  CLE@BAL | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: CLE@BAL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CLE@BAL | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: CLE@BAL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CLE@BAL | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: CLE@BAL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CLE@BAL | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: CLE@BAL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CLE@BAL | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: CLE@BAL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CLE@BAL | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: CLE@BAL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CLE@BAL | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: CLE@BAL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CLE@BAL | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: CLE@BAL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CLE@BAL | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: CLE@BAL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CLE@BAL | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: CLE@BAL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CLE@BAL | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: CLE@BAL status='In Progress' — pregame-only mode cannot recommend real-money bets
  AZ@KC | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@KC status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@KC | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@KC status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@KC | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@KC status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@KC | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@KC status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@KC | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@KC status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@KC | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@KC status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@KC | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@KC status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@KC | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@KC status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@KC | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@KC status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@KC | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@KC status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@KC | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@KC status='In Progress' — pregame-only mode cannot recommend real-money bets f
  CHC@MIL | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@MIL | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@MIL | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@MIL | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@MIL | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@MIL | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@MIL | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@MIL | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@MIL | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@MIL | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@MIL | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIN@DET | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: MIN@DET status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIN@DET | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: MIN@DET status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIN@DET | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: MIN@DET status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIN@DET | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: MIN@DET status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIN@DET | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: MIN@DET status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIN@DET | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: MIN@DET status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIN@DET | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: MIN@DET status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIN@DET | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: MIN@DET status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIN@DET | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: MIN@DET status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIN@DET | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: MIN@DET status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIN@DET | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: MIN@DET status='In Progress' — pregame-only mode cannot recommend real-money bets
  WSH@SD | F5_ML_Away | Raw Edge: -9.95% | edge -2.924% below threshold
  WSH@SD | TT_Home_Over | Raw Edge: +1.17% | edge -0.148% below 1.0% floor
  WSH@SD | ML_Away | Raw Edge: +3.32% | edge 0.438% below 1.0% floor
  WSH@SD | ML_Home | Raw Edge: -3.32% | edge -1.255% below 1.0% floor

======================================================================
SLIP SUMMARY: Real=0 PriceMoved=2 Paper=29 Rejected=81
LIVE_GAME_BLOCKED: ATL@PHI, NYM@MIA, LAA@BOS, CLE@BAL, AZ@KC, CHC@MIL, MIN@DET — pregame-only gate applied, 0 real-money bets from these games
======================================================================
======================================================================
