
======================================================================
EXECUTION SLIP — 2026-06-17
======================================================================

=== REAL-MONEY BETS (1) ===
  SF@ATL | F5_ML_Away | F5_ML_Away
    Ticker:    KXMLBF5-26JUN171915SFATL-SF
    Model%:    55.85% | Exec Price: 39.53¢ | Raw Edge: +16.32% | Cal Edge: +4.16%
  PIT@ATH | ML_Away | Cal Edge: +4.72% | Rule 51: lineupConfirmedOfficial=False (away) — ML downgraded to PAPER; Rule71: 
  PIT@ATH | ML_Home | Cal Edge: -5.29% | Rule 51: lineupConfirmedOfficial=False (away) — ML downgraded to PAPER; Rule71: 
  PIT@ATH | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  PIT@ATH | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  PIT@ATH | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  BAL@SEA | YRFI | Cal Edge: +2.70% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away unconfirmed 
  BAL@SEA | F5_ML_Away | Cal Edge: -2.23% | Rule 53: F5 requires confirmed lineups for both teams — away unconfirmed (lineup
  BAL@SEA | F5_ML_Home | Cal Edge: +4.51% | Rule 53: F5 requires confirmed lineups for both teams — away unconfirmed (lineup
  BAL@SEA | TT_Away_Over | Cal Edge: -5.69% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  BAL@SEA | ML_Away | Cal Edge: -2.35% | Rule 51: lineupConfirmedOfficial=False (away) — ML downgraded to PAPER; Rule71: 
  BAL@SEA | ML_Home | Cal Edge: +2.09% | Rule 51: lineupConfirmedOfficial=False (away) — ML downgraded to PAPER; Rule71: 
  BAL@SEA | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  BAL@SEA | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  BAL@SEA | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0

=== REJECTED / BLOCKED (36) ===
  SF@ATL | NRFI | Raw Edge: — | Rule 34: NRFI blocked — Kalshi total line=10 >= 8.0
  SF@ATL | F5_ML_Home | Raw Edge: — | edge -2.526% below threshold
  SF@ATL | TT_Away_Over | Raw Edge: -10.57% | edge -2.694% below 1.0% floor
  SF@ATL | TT_Home_Over | Raw Edge: -23.18% | edge -5.912% below 1.0% floor
  SF@ATL | ML_Away | Raw Edge: +10.87% | Rule71: model 54.3% vs PinVF 43.8% = 10.5% gap > 8%
  SF@ATL | ML_Home | Raw Edge: -10.87% | Rule71: model 45.7% vs PinVF 56.2% = 10.5% gap > 8%
  TOR@BOS | NRFI | Raw Edge: — | Rule 34: NRFI blocked — Kalshi total line=10 >= 8.0
  TOR@BOS | F5_ML_Away | Raw Edge: — | Rule 24: away pitcher is opener (avgIP=1.0) — F5 UNQUALIFIED
  TOR@BOS | F5_ML_Home | Raw Edge: — | Rule71-F5: model 26.5% vs KalshiF5VF 52.9% = 26.4% > 12%
  TOR@BOS | TT_Away_Over | Raw Edge: -32.63% | edge -8.321% below 1.0% floor
  TOR@BOS | TT_Home_Over | Raw Edge: -37.83% | edge -9.648% below 1.0% floor
  TOR@BOS | ML_Away | Raw Edge: +3.31% | edge 0.949% below 1.0% floor
  TOR@BOS | ML_Home | Raw Edge: -4.19% | edge -0.949% below 1.0% floor
  CWS@NYY | NRFI | Raw Edge: — | Rule 34: NRFI blocked — Kalshi total line=9 >= 8.0
  CWS@NYY | F5_ML_Away | Raw Edge: — | edge -1.411% below threshold
  CWS@NYY | TT_Away_Over | Raw Edge: -18.45% | edge -4.706% below 1.0% floor
  CWS@NYY | TT_Home_Over | Raw Edge: -10.63% | edge -2.711% below 1.0% floor
  CWS@NYY | ML_Away | Raw Edge: -7.84% | Rule71: model 30.6% vs PinVF 39.5% = 8.9% gap > 8%
  CWS@NYY | ML_Home | Raw Edge: +7.84% | Rule71: model 69.4% vs PinVF 60.5% = 8.9% gap > 8%
  CLE@MIL | NRFI | Raw Edge: — | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
  CLE@MIL | F5_ML_Home | Raw Edge: — | edge -1.443% below threshold
  CLE@MIL | TT_Away_Over | Raw Edge: -13.26% | edge -3.382% below 1.0% floor
  CLE@MIL | TT_Home_Over | Raw Edge: -11.87% | edge -3.026% below 1.0% floor
  CLE@MIL | ML_Away | Raw Edge: -0.12% | edge -0.032% below 1.0% floor
  CLE@MIL | ML_Home | Raw Edge: +0.12% | edge 0.032% below 1.0% floor
  COL@CHC | NRFI | Raw Edge: — | Rule 34: NRFI blocked — Kalshi total line=10 >= 8.0
  COL@CHC | F5_ML_Away | Raw Edge: — | Rule71-F5: model 78.6% vs KalshiF5VF 36.2% = 42.4% > 12%
  COL@CHC | F5_ML_Home | Raw Edge: — | Rule71-F5: model 21.4% vs KalshiF5VF 63.8% = 42.4% > 12%
  COL@CHC | TT_Away_Over | Raw Edge: -10.88% | edge -2.775% below 1.0% floor
  COL@CHC | TT_Home_Over | Raw Edge: -38.18% | edge -9.735% below 1.0% floor
  COL@CHC | ML_Away | Raw Edge: +23.09% | Rule71: model 57.6% vs PinVF 35.1% = 22.5% gap > 8%
  COL@CHC | ML_Home | Raw Edge: -23.09% | Rule71: model 42.4% vs PinVF 64.9% = 22.5% gap > 8%
  PIT@ATH | NRFI | Raw Edge: — | Rule 34: NRFI blocked — Kalshi total line=11 >= 8.0
  PIT@ATH | TT_Home_Over | Raw Edge: -35.74% | edge -9.114% below 1.0% floor
  BAL@SEA | NRFI | Raw Edge: — | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
  BAL@SEA | TT_Home_Over | Raw Edge: -7.70% | edge -1.964% below 1.0% floor

======================================================================
SLIP SUMMARY: Real=1 PriceMoved=0 Paper=65 Rejected=36
======================================================================
