
======================================================================
EXECUTION SLIP — 2026-08-18
======================================================================

=== REAL-MONEY BETS (1) ===
  MIA@PHI | ML_Away | ML_Away
    Ticker:    KXMLBGAME-26AUG181840MIAPHI-MIA
    Model%:    41.46% | Exec Price: 33.44¢ | Raw Edge: +8.02% | Cal Edge: +2.04%
  ATH@KC | YRFI | Cal Edge: +2.79% | Rule 40 incomplete — first-inning xERA missing for: ['away.pitcherSavant.firstIn
  ATH@KC | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  ATH@KC | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  ATH@KC | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  ATL@MIN | YRFI | Cal Edge: +2.55% | Rule 40 incomplete — first-inning xERA missing for: ['away.pitcherSavant.firstIn
  ATL@MIN | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  ATL@MIN | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  ATL@MIN | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  SEA@MIL | YRFI | Cal Edge: +2.43% | Rule 40 incomplete — first-inning xERA missing for: ['away.pitcherSavant.firstIn
  SEA@MIL | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  SEA@MIL | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  SEA@MIL | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  WSH@TEX | YRFI | Cal Edge: +2.51% | Rule 40 incomplete — first-inning xERA missing for: ['away.pitcherSavant.firstIn
  WSH@TEX | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  WSH@TEX | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  WSH@TEX | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CWS@CHC | YRFI | Cal Edge: +1.74% | Rule 40 incomplete — first-inning xERA missing for: ['away.pitcherSavant.firstIn
  CWS@CHC | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  CWS@CHC | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CWS@CHC | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  LAA@HOU | YRFI | Cal Edge: +2.95% | Rule 40 incomplete — first-inning xERA missing for: ['away.pitcherSavant.firstIn
  LAA@HOU | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  LAA@HOU | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  LAA@HOU | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  LAD@COL | YRFI | Cal Edge: +2.48% | Rule 40 incomplete — first-inning xERA missing for: ['away.pitcherSavant.firstIn
  LAD@COL | F5_ML_Home | Cal Edge: +1.85% | paper-tier
  LAD@COL | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  LAD@COL | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  LAD@COL | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0

=== REJECTED / BLOCKED (100) ===
  NYY@BAL | NRFI | Raw Edge: -8.40% | Rule 34: NRFI blocked — Kalshi total line=9 >= 8.0
  NYY@BAL | F5_ML_Away | Raw Edge: -3.88% | edge -1.423% below threshold
  NYY@BAL | F5_ML_Home | Raw Edge: -1.99% | edge -0.94% below threshold
  NYY@BAL | TT_Away_Over | Raw Edge: -33.66% | edge -9.026% below 1.0% floor
  NYY@BAL | TT_Home_Over | Raw Edge: -22.77% | edge -6.247% below 1.0% floor
  NYY@BAL | ML_Away | Raw Edge: -7.38% | edge -2.328% below 1.0% floor
  DET@PIT | NRFI | Raw Edge: -13.29% | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
  DET@PIT | F5_ML_Away | Raw Edge: +3.48% | edge 0.493% below threshold
  DET@PIT | F5_ML_Home | Raw Edge: -7.20% | edge -2.283% below threshold
  DET@PIT | TT_Away_Over | Raw Edge: -13.34% | edge -3.848% below 1.0% floor
  DET@PIT | TT_Home_Over | Raw Edge: -18.84% | edge -5.242% below 1.0% floor
  DET@PIT | ML_Home | Raw Edge: -7.39% | edge -2.317% below 1.0% floor
  SF@CLE | NRFI | Raw Edge: -13.14% | Rule 34: NRFI blocked — Kalshi total line=9 >= 8.0
  SF@CLE | F5_ML_Away | Raw Edge: +2.94% | edge 0.364% below threshold
  SF@CLE | F5_ML_Home | Raw Edge: -8.22% | edge -2.538% below threshold
  SF@CLE | TT_Away_Over | Raw Edge: -13.39% | edge -3.857% below 1.0% floor
  SF@CLE | TT_Home_Over | Raw Edge: -16.25% | edge -4.588% below 1.0% floor
  SF@CLE | ML_Away | Raw Edge: +1.97% | edge 0.094% below 1.0% floor
  SF@CLE | ML_Home | Raw Edge: -1.97% | edge -0.911% below 1.0% floor
  STL@CIN | NRFI | Raw Edge: -11.38% | Rule 34: NRFI blocked — Kalshi total line=9 >= 8.0
  STL@CIN | F5_ML_Away | Raw Edge: +11.98% | Rule71-F5: model 58.1% vs KalshiF5VF 46.1% = 12.0% > 12%
  STL@CIN | F5_ML_Home | Raw Edge: -13.98% | Rule71-F5: model 24.5% vs KalshiF5VF 38.4% = 14.0% > 12%
  STL@CIN | TT_Away_Over | Raw Edge: -8.32% | edge -2.568% below 1.0% floor
  STL@CIN | TT_Home_Over | Raw Edge: -27.53% | edge -7.458% below 1.0% floor
  STL@CIN | ML_Away | Raw Edge: +19.39% | Tier cap: model/market disagreement 19.4pt > 7pt -- Tier A withheld pending explanation; Rule71: mod
  STL@CIN | ML_Home | Raw Edge: -19.60% | Rule71: model 27.8% vs PinVF 47.9% = 20.1% gap > 8%
  TOR@TB | NRFI | Raw Edge: -17.81% | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
  TOR@TB | F5_ML_Away | Raw Edge: -2.28% | edge -1.003% below threshold
  TOR@TB | F5_ML_Home | Raw Edge: -0.39% | edge -0.538% below threshold
  TOR@TB | TT_Away_Over | Raw Edge: -15.21% | edge -4.324% below 1.0% floor
  TOR@TB | TT_Home_Over | Raw Edge: -10.76% | edge -3.187% below 1.0% floor
  TOR@TB | ML_Away | Raw Edge: -1.42% | edge -0.803% below 1.0% floor
  TOR@TB | ML_Home | Raw Edge: +1.42% | edge -0.079% below 1.0% floor
  MIA@PHI | NRFI | Raw Edge: -7.92% | Rule 34: NRFI blocked — Kalshi total line=9 >= 8.0
  MIA@PHI | F5_ML_Away | Raw Edge: +3.83% | edge 0.62% below threshold
  MIA@PHI | F5_ML_Home | Raw Edge: -10.12% | edge -3.017% below threshold
  MIA@PHI | TT_Away_Over | Raw Edge: -17.93% | edge -5.013% below 1.0% floor
  MIA@PHI | TT_Home_Over | Raw Edge: -30.67% | edge -8.266% below 1.0% floor
  MIA@PHI | ML_Home | Raw Edge: -8.02% | edge -2.442% below 1.0% floor
  AZ@BOS | NRFI | Raw Edge: -18.44% | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
  AZ@BOS | F5_ML_Away | Raw Edge: -16.64% | Rule71-F5: model 14.9% vs KalshiF5VF 31.9% = 17.0% > 12%
  AZ@BOS | F5_ML_Home | Raw Edge: +19.07% | Tier cap: model/market disagreement 18.5pt > 7pt -- Tier A withheld pending explanation
  AZ@BOS | TT_Away_Over | Raw Edge: -24.24% | edge -6.625% below 1.0% floor
  AZ@BOS | TT_Home_Over | Raw Edge: +0.18% | edge -0.398% below 1.0% floor
  AZ@BOS | ML_Away | Raw Edge: -20.39% | Rule71: model 19.1% vs PinVF 38.9% = 19.7% gap > 8%
  AZ@BOS | ML_Home | Raw Edge: +11.53% | Rule71: model 72.0% vs PinVF 61.1% = 10.9% gap > 8%
  SD@NYM | NRFI | Raw Edge: -12.02% | Rule 34: NRFI blocked — Kalshi total line=9 >= 8.0
  SD@NYM | F5_ML_Away | Raw Edge: -7.08% | edge -2.24% below threshold
  SD@NYM | F5_ML_Home | Raw Edge: +4.02% | edge 0.591% below threshold
  SD@NYM | TT_Away_Over | Raw Edge: -22.61% | edge -6.205% below 1.0% floor
  SD@NYM | TT_Home_Over | Raw Edge: -11.79% | edge -3.448% below 1.0% floor
  SD@NYM | ML_Away | Raw Edge: -7.05% | edge -2.242% below 1.0% floor
  ATH@KC | NRFI | Raw Edge: -10.96% | Rule 34: NRFI blocked — Kalshi total line=9 >= 8.0
  ATH@KC | F5_ML_Away | Raw Edge: — | Rule 24: away pitcher is opener (avgIP=2.1) — F5 UNQUALIFIED
  ATH@KC | F5_ML_Home | Raw Edge: — | Rule 24: home pitcher is opener (avgIP=1.7) — F5 UNQUALIFIED
  ATH@KC | TT_Away_Over | Raw Edge: -11.27% | edge -3.315% below 1.0% floor
  ATH@KC | TT_Home_Over | Raw Edge: -24.63% | edge -6.724% below 1.0% floor
  ATH@KC | ML_Away | Raw Edge: +9.30% | Rule71: model 48.8% vs PinVF 40.4% = 8.5% gap > 8%
  ATH@KC | ML_Home | Raw Edge: -9.30% | Rule71: model 51.2% vs PinVF 59.6% = 8.5% gap > 8%
  ATL@MIN | NRFI | Raw Edge: -9.98% | Rule 34: NRFI blocked — Kalshi total line=9 >= 8.0
  ATL@MIN | F5_ML_Away | Raw Edge: +4.12% | edge 0.609% below threshold
  ATL@MIN | F5_ML_Home | Raw Edge: -7.46% | edge -2.328% below threshold
  ATL@MIN | TT_Away_Over | Raw Edge: -20.35% | edge -5.634% below 1.0% floor
  ATL@MIN | TT_Home_Over | Raw Edge: -16.46% | edge -4.642% below 1.0% floor
  ATL@MIN | ML_Away | Raw Edge: +2.19% | edge 0.122% below 1.0% floor
  ATL@MIN | ML_Home | Raw Edge: -2.19% | edge -0.995% below 1.0% floor
  SEA@MIL | NRFI | Raw Edge: -9.52% | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
  SEA@MIL | F5_ML_Away | Raw Edge: -1.52% | edge -0.789% below threshold
  SEA@MIL | F5_ML_Home | Raw Edge: -4.12% | edge -1.498% below threshold
  SEA@MIL | TT_Away_Over | Raw Edge: -19.98% | edge -5.533% below 1.0% floor
  SEA@MIL | TT_Home_Over | Raw Edge: -26.14% | edge -7.103% below 1.0% floor
  SEA@MIL | ML_Away | Raw Edge: +5.02% | edge 0.859% below 1.0% floor
  SEA@MIL | ML_Home | Raw Edge: -5.02% | edge -1.704% below 1.0% floor
  WSH@TEX | NRFI | Raw Edge: -9.86% | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
  WSH@TEX | F5_ML_Away | Raw Edge: +15.69% | Tier cap: model/market disagreement 15.5pt > 7pt -- Tier A withheld pending explanation
  WSH@TEX | F5_ML_Home | Raw Edge: -20.84% | Rule71-F5: model 27.7% vs KalshiF5VF 48.8% = 21.1% > 12%
  WSH@TEX | TT_Away_Over | Raw Edge: -0.20% | edge -0.496% below 1.0% floor
  WSH@TEX | TT_Home_Over | Raw Edge: -23.37% | edge -6.401% below 1.0% floor
  WSH@TEX | ML_Away | Raw Edge: +16.89% | Tier cap: model/market disagreement 16.9pt > 7pt -- Tier A withheld pending explanation; Rule71: mod
  WSH@TEX | ML_Home | Raw Edge: -16.89% | Rule71: model 41.6% vs PinVF 58.3% = 16.7% gap > 8%
  CWS@CHC | NRFI | Raw Edge: -6.83% | Rule 34: NRFI blocked — Kalshi total line=10 >= 8.0
  CWS@CHC | F5_ML_Away | Raw Edge: +15.51% | Tier cap: model/market disagreement 15.2pt > 7pt -- Tier A withheld pending explanation
  CWS@CHC | F5_ML_Home | Raw Edge: -21.41% | Rule71-F5: model 31.2% vs KalshiF5VF 53.1% = 21.9% > 12%
  CWS@CHC | TT_Away_Over | Raw Edge: -5.88% | edge -1.942% below 1.0% floor
  CWS@CHC | TT_Home_Over | Raw Edge: -38.16% | edge -10.173% below 1.0% floor
  CWS@CHC | ML_Away | Raw Edge: +24.75% | Tier cap: model/market disagreement 24.7pt > 7pt -- Tier A withheld pending explanation; Rule71: mod
  CWS@CHC | ML_Home | Raw Edge: -24.75% | Rule71: model 37.8% vs PinVF 61.4% = 23.6% gap > 8%
  LAA@HOU | NRFI | Raw Edge: -11.55% | Rule 34: NRFI blocked — Kalshi total line=10 >= 8.0
  LAA@HOU | F5_ML_Away | Raw Edge: +1.58% | edge -0.001% below threshold
  LAA@HOU | F5_ML_Home | Raw Edge: -7.80% | edge -2.436% below threshold
  LAA@HOU | TT_Away_Over | Raw Edge: -3.04% | edge -1.218% below 1.0% floor
  LAA@HOU | TT_Home_Over | Raw Edge: -21.14% | edge -5.832% below 1.0% floor
  LAA@HOU | ML_Away | Raw Edge: +10.97% | Rule71: model 50.5% vs PinVF 39.5% = 11.0% gap > 8%
  LAA@HOU | ML_Home | Raw Edge: -10.97% | Rule71: model 49.5% vs PinVF 60.5% = 11.0% gap > 8%
  LAD@COL | NRFI | Raw Edge: -9.72% | Rule 34: NRFI blocked — Kalshi total line=12 >= 8.0
  LAD@COL | F5_ML_Away | Raw Edge: -13.50% | Rule71-F5: model 41.0% vs KalshiF5VF 53.7% = 12.7% > 12%
  LAD@COL | TT_Away_Over | Raw Edge: -30.76% | edge -8.289% below 1.0% floor
  LAD@COL | TT_Home_Over | Raw Edge: -11.80% | edge -3.454% below 1.0% floor
  LAD@COL | ML_Away | Raw Edge: -10.27% | Rule71: model 54.3% vs PinVF 64.0% = 9.7% gap > 8%
  LAD@COL | ML_Home | Raw Edge: +10.27% | Rule71: model 45.7% vs PinVF 36.0% = 9.7% gap > 8%

======================================================================
SLIP SUMMARY: Real=1 PriceMoved=0 Paper=64 Rejected=100
======================================================================
======================================================================
