
======================================================================
EXECUTION SLIP — 2026-09-26
======================================================================

=== REAL-MONEY BETS (0) ===
  (none)

=== PRICE-MOVED PASSES (8) ===
  LAD@SF | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 52.0¢ exceeds fee-aware bet-up-to 41.12¢ (gross ceiling was 42.81¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 52.0¢ | MaxBet: 41.12¢ or better
  TEX@MIN | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 44.0¢ exceeds fee-aware bet-up-to 33.66¢ (gross ceiling was 35.23¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 44.0¢ | MaxBet: 33.66¢ or better
  ATL@MIA | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 49.0¢ exceeds fee-aware bet-up-to 48.62¢ (gross ceiling was 50.36¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 49.0¢ | MaxBet: 48.62¢ or better
  ATL@MIA | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 55.0¢ exceeds fee-aware bet-up-to 46.02¢ (gross ceiling was 47.76¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 55.0¢ | MaxBet: 46.02¢ or better
  CLE@KC | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.0¢ exceeds fee-aware bet-up-to 43.11¢ (gross ceiling was 44.83¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.0¢ | MaxBet: 43.11¢ or better
  STL@MIL | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 44.0¢ exceeds fee-aware bet-up-to 37.68¢ (gross ceiling was 39.32¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 44.0¢ | MaxBet: 37.68¢ or better
  HOU@ATH | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.0¢ exceeds fee-aware bet-up-to 25.9¢ (gross ceiling was 27.24¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.0¢ | MaxBet: 25.9¢ or better
  HOU@ATH | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 58.0¢ exceeds fee-aware bet-up-to 53.73¢ (gross ceiling was 55.47¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 58.0¢ | MaxBet: 53.73¢ or better


=== PAPER-ONLY (99) ===
  NYM@WSH | NRFI | Cal Edge: -3.47% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  LAD@SF | ML_Away | Cal Edge: -0.26% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  LAD@SF | ML_Home | Cal Edge: -0.99% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  LAD@SF | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  LAD@SF | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  LAD@SF | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TEX@MIN | NRFI | Cal Edge: -3.06% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  TEX@MIN | YRFI | Cal Edge: +2.80% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  TEX@MIN | F5_ML_Away | Cal Edge: -1.38% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  TEX@MIN | F5_ML_Home | Cal Edge: +0.28% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  TEX@MIN | TT_Home_Over | Cal Edge: +1.86% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  TEX@MIN | ML_Away | Cal Edge: -0.89% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  TEX@MIN | ML_Home | Cal Edge: +0.63% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  TEX@MIN | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  TEX@MIN | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TEX@MIN | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  ATL@MIA | NRFI | Cal Edge: -4.03% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  ATL@MIA | YRFI | Cal Edge: +3.77% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  ATL@MIA | F5_ML_Away | Cal Edge: +4.15% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  ATL@MIA | F5_ML_Home | Cal Edge: -4.61% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  ATL@MIA | ML_Away | Cal Edge: +3.45% | Tier cap: model/market disagreement 13.5pt > 7pt -- Tier A withheld pending expl
  ATL@MIA | ML_Home | Cal Edge: -3.45% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  ATL@MIA | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  ATL@MIA | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  ATL@MIA | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CLE@KC | NRFI | Cal Edge: -3.72% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  CLE@KC | YRFI | Cal Edge: +3.46% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  CLE@KC | F5_ML_Away | Cal Edge: -0.52% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  CLE@KC | F5_ML_Home | Cal Edge: -0.37% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  CLE@KC | TT_Home_Over | Cal Edge: +2.94% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  CLE@KC | ML_Away | Cal Edge: +0.16% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  CLE@KC | ML_Home | Cal Edge: -0.41% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  CLE@KC | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  CLE@KC | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CLE@KC | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  COL@CWS | NRFI | Cal Edge: -4.39% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  COL@CWS | YRFI | Cal Edge: +4.13% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  COL@CWS | F5_ML_Away | Cal Edge: -3.23% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  COL@CWS | F5_ML_Home | Cal Edge: +3.04% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  COL@CWS | TT_Away_Over | Cal Edge: +3.75% | Rule 50: lineupConfirmedOfficial=False → TT Paper only, Tier cap: model/market d
  COL@CWS | TT_Home_Over | Cal Edge: +4.94% | Rule 50: lineupConfirmedOfficial=False → TT Paper only, Tier cap: model/market d
  COL@CWS | ML_Away | Cal Edge: -2.77% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  COL@CWS | ML_Home | Cal Edge: +0.77% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  COL@CWS | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  COL@CWS | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  COL@CWS | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  STL@MIL | NRFI | Cal Edge: -3.23% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  STL@MIL | YRFI | Cal Edge: +2.73% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  STL@MIL | F5_ML_Away | Cal Edge: -1.60% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  STL@MIL | F5_ML_Home | Cal Edge: -0.52% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  STL@MIL | TT_Home_Over | Cal Edge: +1.72% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  STL@MIL | ML_Away | Cal Edge: -1.47% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  STL@MIL | ML_Home | Cal Edge: +1.22% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  STL@MIL | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  STL@MIL | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  STL@MIL | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TB@PHI | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TB@PHI | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  AZ@SD | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  AZ@SD | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  HOU@ATH | NRFI | Cal Edge: -2.83% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  HOU@ATH | YRFI | Cal Edge: +2.57% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  HOU@ATH | F5_ML_Away | Cal Edge: -3.01% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  HOU@ATH | F5_ML_Home | Cal Edge: +0.82% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  HOU@ATH | ML_Away | Cal Edge: -1.25% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  HOU@ATH | ML_Home | Cal Edge: +0.99% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  HOU@ATH | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  HOU@ATH | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  HOU@ATH | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  LAA@SEA | NRFI | Cal Edge: -3.77% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  LAA@SEA | YRFI | Cal Edge: +3.52% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  LAA@SEA | F5_ML_Away | Cal Edge: -1.51% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  LAA@SEA | F5_ML_Home | Cal Edge: +0.54% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  LAA@SEA | TT_Away_Over | Cal Edge: +1.91% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  LAA@SEA | TT_Home_Over | Cal Edge: +3.25% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  LAA@SEA | ML_Away | Cal Edge: -1.02% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  LAA@SEA | ML_Home | Cal Edge: +0.76% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  LAA@SEA | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  LAA@SEA | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  LAA@SEA | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0

=== REJECTED / BLOCKED (18) ===
  NYM@WSH | F5_ML_Away | Raw Edge: +2.83% | edge 0.281% below threshold
  NYM@WSH | F5_ML_Home | Raw Edge: -7.85% | edge -2.437% below threshold
  NYM@WSH | TT_Away_Over | Raw Edge: +5.46% | edge 0.949% below 1.0% floor
  NYM@WSH | TT_Home_Over | Raw Edge: +2.71% | edge 0.252% below 1.0% floor
  NYM@WSH | ML_Away | Raw Edge: +8.76% | Rule71: model 58.8% vs PinVF 49.5% = 9.2% gap > 8%
  NYM@WSH | ML_Home | Raw Edge: -9.76% | Rule71: model 41.2% vs PinVF 50.5% = 9.2% gap > 8%
  PIT@DET | F5_ML_Away | Raw Edge: +1.57% | edge -0.035% below threshold
  PIT@DET | F5_ML_Home | Raw Edge: -10.48% | edge -3.115% below threshold
  PIT@DET | TT_Away_Over | Raw Edge: -0.23% | edge -0.503% below 1.0% floor
  PIT@DET | TT_Home_Over | Raw Edge: -20.34% | edge -5.631% below 1.0% floor
  PIT@DET | ML_Away | Raw Edge: +17.55% | Tier cap: model/market disagreement 18.2pt > 7pt -- Tier A withheld pending explanation; Rule71: mod
  PIT@DET | ML_Home | Raw Edge: -18.55% | Rule71: model 34.5% vs PinVF 52.6% = 18.2% gap > 8%
  CIN@TOR | F5_ML_Away | Raw Edge: +3.69% | edge 0.534% below threshold
  CIN@TOR | F5_ML_Home | Raw Edge: -9.62% | edge -2.9% below threshold
  CIN@TOR | TT_Away_Over | Raw Edge: +5.65% | edge 0.995% below 1.0% floor
  CIN@TOR | TT_Home_Over | Raw Edge: +2.11% | edge 0.097% below 1.0% floor
  CIN@TOR | ML_Away | Raw Edge: -0.38% | edge -0.53% below 1.0% floor
  CIN@TOR | ML_Home | Raw Edge: -0.62% | edge -0.585% below 1.0% floor

======================================================================
SLIP SUMMARY: Real=0 PriceMoved=8 Paper=99 Rejected=18
======================================================================
======================================================================
