
======================================================================
EXECUTION SLIP — 2026-08-24
======================================================================

=== REAL-MONEY BETS (0) ===
  (none)

=== PRICE-MOVED PASSES (12) ===
  TB@DET | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 56.5¢ exceeds fee-aware bet-up-to 52.74¢ (gross ceiling was 54.49¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 56.5¢ | MaxBet: 52.74¢ or better
  TB@DET | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.5¢ exceeds fee-aware bet-up-to 39.08¢ (gross ceiling was 40.74¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.5¢ | MaxBet: 39.08¢ or better
  BOS@MIA | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 45.5¢ exceeds fee-aware bet-up-to 32.9¢ (gross ceiling was 34.44¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 45.5¢ | MaxBet: 32.9¢ or better
  COL@WSH | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 45.5¢ exceeds fee-aware bet-up-to 44.31¢ (gross ceiling was 46.04¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 45.5¢ | MaxBet: 44.31¢ or better
  TEX@CWS | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 52.5¢ exceeds fee-aware bet-up-to 31.68¢ (gross ceiling was 33.19¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 52.5¢ | MaxBet: 31.68¢ or better
  TEX@CWS | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 44.5¢ exceeds fee-aware bet-up-to 37.4¢ (gross ceiling was 39.03¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 44.5¢ | MaxBet: 37.4¢ or better
  CLE@LAA | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.5¢ exceeds fee-aware bet-up-to 43.02¢ (gross ceiling was 44.74¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.5¢ | MaxBet: 43.02¢ or better
  CLE@LAA | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 42.5¢ exceeds fee-aware bet-up-to 37.07¢ (gross ceiling was 38.71¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 42.5¢ | MaxBet: 37.07¢ or better
  CHC@AZ | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 55.5¢ exceeds fee-aware bet-up-to 54.99¢ (gross ceiling was 56.72¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 55.5¢ | MaxBet: 54.99¢ or better
  MIN@ATH | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 54.5¢ exceeds fee-aware bet-up-to 38.47¢ (gross ceiling was 40.13¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 54.5¢ | MaxBet: 38.47¢ or better
  MIN@ATH | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 49.5¢ exceeds fee-aware bet-up-to 44.83¢ (gross ceiling was 46.56¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 49.5¢ | MaxBet: 44.83¢ or better
  PHI@SEA | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 57.5¢ exceeds fee-aware bet-up-to 55.13¢ (gross ceiling was 56.86¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 57.5¢ | MaxBet: 55.13¢ or better


=== PAPER-ONLY (81) ===
  TB@DET | YRFI | Cal Edge: +3.09% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  TEX@CWS | ML_Home | Cal Edge: +3.12% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  TEX@CWS | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  TEX@CWS | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TEX@CWS | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CLE@LAA | YRFI | Cal Edge: +3.08% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  CLE@LAA | F5_ML_Away | Cal Edge: +0.23% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  CLE@LAA | F5_ML_Home | Cal Edge: -1.16% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  CLE@LAA | ML_Away | Cal Edge: +1.87% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  CLE@LAA | ML_Home | Cal Edge: -1.87% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  CLE@LAA | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  CLE@LAA | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CLE@LAA | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CHC@AZ | YRFI | Cal Edge: +3.46% | Tier cap: model/market disagreement 13.6pt > 7pt -- Tier A withheld pending expl
  CHC@AZ | F5_ML_Away | Cal Edge: +4.08% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  CHC@AZ | F5_ML_Home | Cal Edge: -4.21% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  CHC@AZ | TT_Away_Over | Cal Edge: +3.57% | Rule 50: lineupConfirmedOfficial=False → TT Paper only, Tier cap: model/market d
  CHC@AZ | ML_Away | Cal Edge: +3.54% | Tier cap: model/market disagreement 13.9pt > 7pt -- Tier A withheld pending expl
  CHC@AZ | ML_Home | Cal Edge: -3.54% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  CHC@AZ | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  CHC@AZ | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CHC@AZ | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  PIT@SD | YRFI | Cal Edge: +4.22% | Tier cap: model/market disagreement 16.6pt > 7pt -- Tier A withheld pending expl
  PIT@SD | F5_ML_Away | Cal Edge: +1.08% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  PIT@SD | F5_ML_Home | Cal Edge: -1.35% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  PIT@SD | TT_Away_Over | Cal Edge: +3.29% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  PIT@SD | TT_Home_Over | Cal Edge: +1.81% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  PIT@SD | ML_Away | Cal Edge: +2.07% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  PIT@SD | ML_Home | Cal Edge: -2.07% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  PIT@SD | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  PIT@SD | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  PIT@SD | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIN@ATH | YRFI | Cal Edge: +2.21% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  MIN@ATH | F5_ML_Away | Cal Edge: -2.62% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIN@ATH | F5_ML_Home | Cal Edge: +1.69% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIN@ATH | ML_Away | Cal Edge: -0.39% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  MIN@ATH | ML_Home | Cal Edge: +0.39% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  MIN@ATH | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  MIN@ATH | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIN@ATH | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  PHI@SEA | NRFI | Cal Edge: -4.04% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  PHI@SEA | YRFI | Cal Edge: +4.04% | Tier cap: model/market disagreement 15.9pt > 7pt -- Tier A withheld pending expl
  PHI@SEA | F5_ML_Away | Cal Edge: +1.89% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  PHI@SEA | F5_ML_Home | Cal Edge: -2.47% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  PHI@SEA | TT_Away_Over | Cal Edge: +3.16% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  PHI@SEA | ML_Away | Cal Edge: +3.06% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  PHI@SEA | ML_Home | Cal Edge: -3.35% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  PHI@SEA | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  PHI@SEA | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  PHI@SEA | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CIN@SF | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CIN@SF | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0

=== REJECTED / BLOCKED (8) ===
  TB@DET | NRFI | Raw Edge: -12.11% | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
  BOS@MIA | NRFI | Raw Edge: -15.45% | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
  COL@WSH | NRFI | Raw Edge: -13.49% | Rule 34: NRFI blocked — Kalshi total line=9 >= 8.0
  TEX@CWS | NRFI | Raw Edge: -5.47% | Rule 34: NRFI blocked — Kalshi total line=9 >= 8.0
  CLE@LAA | NRFI | Raw Edge: -12.06% | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
  CHC@AZ | NRFI | Raw Edge: -13.56% | Rule 34: NRFI blocked — Kalshi total line=9 >= 8.0
  PIT@SD | NRFI | Raw Edge: -16.55% | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
  MIN@ATH | NRFI | Raw Edge: -8.65% | Rule 34: NRFI blocked — Kalshi total line=11 >= 8.0

======================================================================
SLIP SUMMARY: Real=0 PriceMoved=12 Paper=81 Rejected=8
======================================================================
======================================================================
