
======================================================================
EXECUTION SLIP — 2026-08-22
======================================================================

=== REAL-MONEY BETS (0) ===
  (none)

=== PRICE-MOVED PASSES (18) ===
  TOR@NYY | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 45.5¢ exceeds fee-aware bet-up-to 44.47¢ (gross ceiling was 46.2¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 45.5¢ | MaxBet: 44.47¢ or better
  TB@BAL | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 44.5¢ exceeds fee-aware bet-up-to 36.24¢ (gross ceiling was 37.85¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 44.5¢ | MaxBet: 36.24¢ or better
  TB@BAL | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 49.5¢ exceeds fee-aware bet-up-to 45.14¢ (gross ceiling was 46.87¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 49.5¢ | MaxBet: 45.14¢ or better
  LAA@TEX | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 48.0¢ exceeds fee-aware bet-up-to 45.88¢ (gross ceiling was 47.62¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 48.0¢ | MaxBet: 45.88¢ or better
  LAA@TEX | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.5¢ exceeds fee-aware bet-up-to 39.14¢ (gross ceiling was 40.81¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.5¢ | MaxBet: 39.14¢ or better
  ATH@HOU | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 50.5¢ exceeds fee-aware bet-up-to 46.02¢ (gross ceiling was 47.76¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 50.5¢ | MaxBet: 46.02¢ or better
  NYM@CWS | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 55.5¢ exceeds fee-aware bet-up-to 53.6¢ (gross ceiling was 55.34¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 55.5¢ | MaxBet: 53.6¢ or better
  NYM@CWS | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 55.5¢ exceeds fee-aware bet-up-to 46.05¢ (gross ceiling was 47.78¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 55.5¢ | MaxBet: 46.05¢ or better
  DET@KC | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 45.5¢ exceeds fee-aware bet-up-to 37.59¢ (gross ceiling was 39.23¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 45.5¢ | MaxBet: 37.59¢ or better
  DET@KC | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 55.0¢ exceeds fee-aware bet-up-to 52.3¢ (gross ceiling was 54.05¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 55.0¢ | MaxBet: 52.3¢ or better
  PIT@LAD | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 47.5¢ exceeds fee-aware bet-up-to 39.46¢ (gross ceiling was 41.13¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 47.5¢ | MaxBet: 39.46¢ or better
  SF@BOS | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 43.5¢ exceeds fee-aware bet-up-to 41.58¢ (gross ceiling was 43.28¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 43.5¢ | MaxBet: 41.58¢ or better
  SF@BOS | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 49.5¢ exceeds fee-aware bet-up-to 39.93¢ (gross ceiling was 41.61¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 49.5¢ | MaxBet: 39.93¢ or better
  CIN@AZ | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.0¢ exceeds fee-aware bet-up-to 31.11¢ (gross ceiling was 32.61¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.0¢ | MaxBet: 31.11¢ or better
  CIN@AZ | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 45.5¢ exceeds fee-aware bet-up-to 43.84¢ (gross ceiling was 45.56¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 45.5¢ | MaxBet: 43.84¢ or better
  CLE@COL | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 51.5¢ exceeds fee-aware bet-up-to 19.55¢ (gross ceiling was 20.65¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 51.5¢ | MaxBet: 19.55¢ or better
  CLE@COL | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 52.5¢ exceeds fee-aware bet-up-to 43.97¢ (gross ceiling was 45.69¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 52.5¢ | MaxBet: 43.97¢ or better
  MIN@SD | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 49.5¢ exceeds fee-aware bet-up-to 35.49¢ (gross ceiling was 37.09¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 49.5¢ | MaxBet: 35.49¢ or better


=== PAPER-ONLY (119) ===
  TOR@NYY | NRFI | Cal Edge: -4.21% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away unconfirmed 
  ATH@HOU | ML_Away | Cal Edge: +4.25% | Tier cap: model/market disagreement 16.7pt > 7pt -- Tier A withheld pending expl
  ATH@HOU | ML_Home | Cal Edge: -4.25% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  ATH@HOU | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  ATH@HOU | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  ATH@HOU | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  NYM@CWS | YRFI | Cal Edge: +2.52% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  NYM@CWS | F5_ML_Away | Cal Edge: +3.41% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  NYM@CWS | F5_ML_Home | Cal Edge: -4.35% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  NYM@CWS | ML_Away | Cal Edge: +1.55% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  NYM@CWS | ML_Home | Cal Edge: -1.55% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  NYM@CWS | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  NYM@CWS | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  NYM@CWS | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  DET@KC | YRFI | Cal Edge: +3.08% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  DET@KC | F5_ML_Away | Cal Edge: +1.96% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  DET@KC | F5_ML_Home | Cal Edge: -2.83% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  DET@KC | ML_Away | Cal Edge: +1.00% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  DET@KC | ML_Home | Cal Edge: -1.00% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  DET@KC | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  DET@KC | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  DET@KC | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  PIT@LAD | YRFI | Cal Edge: +3.20% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  PIT@LAD | F5_ML_Away | Cal Edge: +1.36% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  PIT@LAD | F5_ML_Home | Cal Edge: -2.52% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  PIT@LAD | TT_Away_Over | Cal Edge: +3.23% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  PIT@LAD | ML_Away | Cal Edge: +1.56% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  PIT@LAD | ML_Home | Cal Edge: -1.56% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  PIT@LAD | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  PIT@LAD | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  PIT@LAD | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CHC@SEA | NRFI | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: home pitcher has pitcherSav
  CHC@SEA | YRFI | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: home pitcher has pitcherSav
  CHC@SEA | F5_ML_Away | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: home pitcher has pitcherSav
  CHC@SEA | F5_ML_Home | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: home pitcher has pitcherSav
  CHC@SEA | TT_Away_Over | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: home pitcher has pitcherSav
  CHC@SEA | TT_Home_Over | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: home pitcher has pitcherSav
  CHC@SEA | ML_Away | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: home pitcher has pitcherSav
  CHC@SEA | ML_Home | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: home pitcher has pitcherSav
  CHC@SEA | Game_Total | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: home pitcher has pitcherSav
  CHC@SEA | RL_Away | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: home pitcher has pitcherSav
  CHC@SEA | RL_Home | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: home pitcher has pitcherSav
  SF@BOS | YRFI | Cal Edge: +3.38% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  SF@BOS | F5_ML_Away | Cal Edge: +0.23% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  SF@BOS | F5_ML_Home | Cal Edge: -1.40% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  SF@BOS | ML_Away | Cal Edge: +0.97% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  SF@BOS | ML_Home | Cal Edge: -0.97% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  SF@BOS | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  SF@BOS | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  SF@BOS | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CIN@AZ | YRFI | Cal Edge: +2.04% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  CIN@AZ | F5_ML_Away | Cal Edge: -2.29% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  CIN@AZ | F5_ML_Home | Cal Edge: +1.17% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  CIN@AZ | ML_Away | Cal Edge: -3.30% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  CIN@AZ | ML_Home | Cal Edge: +2.67% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  CIN@AZ | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  CIN@AZ | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CIN@AZ | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CLE@COL | YRFI | Cal Edge: +1.80% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  CLE@COL | F5_ML_Away | Cal Edge: -5.04% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  CLE@COL | F5_ML_Home | Cal Edge: +4.00% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  CLE@COL | ML_Away | Cal Edge: -3.50% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  CLE@COL | ML_Home | Cal Edge: +3.50% | Tier cap: model/market disagreement 13.7pt > 7pt -- Tier A withheld pending expl
  CLE@COL | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  CLE@COL | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CLE@COL | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIN@SD | YRFI | Cal Edge: +3.09% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  MIN@SD | F5_ML_Away | Cal Edge: -4.04% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIN@SD | F5_ML_Home | Cal Edge: +3.79% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIN@SD | TT_Home_Over | Cal Edge: +1.45% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  MIN@SD | ML_Away | Cal Edge: -3.37% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  MIN@SD | ML_Home | Cal Edge: +3.37% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  MIN@SD | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  MIN@SD | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIN@SD | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0

=== REJECTED / BLOCKED (19) ===
  TOR@NYY | TT_Home_Over | Raw Edge: -4.47% | edge -1.576% below 1.0% floor
  ATL@MIL | NRFI | Raw Edge: -13.29% | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
