
======================================================================
EXECUTION SLIP — 2026-09-04
======================================================================

=== REAL-MONEY BETS (0) ===
  (none)

=== PRICE-MOVED PASSES (14) ===
  MIL@CIN | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 48.0¢ exceeds fee-aware bet-up-to 33.95¢ (gross ceiling was 35.52¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 48.0¢ | MaxBet: 33.95¢ or better
  ATL@PHI | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 43.0¢ exceeds fee-aware bet-up-to 39.57¢ (gross ceiling was 41.25¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 43.0¢ | MaxBet: 39.57¢ or better
  LAA@PIT | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 50.5¢ exceeds fee-aware bet-up-to 48.87¢ (gross ceiling was 50.61¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 50.5¢ | MaxBet: 48.87¢ or better
  BOS@BAL | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 43.5¢ exceeds fee-aware bet-up-to 23.89¢ (gross ceiling was 25.17¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 43.5¢ | MaxBet: 23.89¢ or better
  BOS@BAL | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 51.5¢ exceeds fee-aware bet-up-to 39.83¢ (gross ceiling was 41.51¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 51.5¢ | MaxBet: 39.83¢ or better
  SF@NYM | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.5¢ exceeds fee-aware bet-up-to 33.01¢ (gross ceiling was 34.56¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.5¢ | MaxBet: 33.01¢ or better
  MIN@CWS | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.5¢ exceeds fee-aware bet-up-to 39.48¢ (gross ceiling was 41.15¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.5¢ | MaxBet: 39.48¢ or better
  TB@TEX | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 56.0¢ exceeds fee-aware bet-up-to 49.74¢ (gross ceiling was 51.49¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 56.0¢ | MaxBet: 49.74¢ or better
  TB@TEX | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 54.5¢ exceeds fee-aware bet-up-to 51.59¢ (gross ceiling was 53.33¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 54.5¢ | MaxBet: 51.59¢ or better
  TOR@KC | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 52.5¢ exceeds fee-aware bet-up-to 42.01¢ (gross ceiling was 43.72¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 52.5¢ | MaxBet: 42.01¢ or better
  TOR@KC | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 52.5¢ exceeds fee-aware bet-up-to 50.42¢ (gross ceiling was 52.17¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 52.5¢ | MaxBet: 50.42¢ or better
  STL@COL | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 53.5¢ exceeds fee-aware bet-up-to 44.55¢ (gross ceiling was 46.28¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 53.5¢ | MaxBet: 44.55¢ or better
  NYY@SD | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.5¢ exceeds fee-aware bet-up-to 33.12¢ (gross ceiling was 34.67¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.5¢ | MaxBet: 33.12¢ or better
  WSH@LAD | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 55.5¢ exceeds fee-aware bet-up-to 45.89¢ (gross ceiling was 47.63¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 55.5¢ | MaxBet: 45.89¢ or better


=== PAPER-ONLY (144) ===
  DET@CLE | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  LAA@PIT | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  LAA@PIT | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  BOS@BAL | NRFI | Cal Edge: -2.11% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  BOS@BAL | YRFI | Cal Edge: +1.86% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  BOS@BAL | F5_ML_Away | Cal Edge: +0.53% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  BOS@BAL | F5_ML_Home | Cal Edge: -2.03% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  BOS@BAL | ML_Away | Cal Edge: +0.14% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  BOS@BAL | ML_Home | Cal Edge: -0.14% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  BOS@BAL | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  BOS@BAL | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  BOS@BAL | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  SF@NYM | NRFI | Cal Edge: -2.92% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  SF@NYM | YRFI | Cal Edge: +2.67% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  SF@NYM | F5_ML_Away | Cal Edge: +4.52% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  SF@NYM | F5_ML_Home | Cal Edge: -6.08% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  SF@NYM | TT_Away_Over | Cal Edge: +2.26% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  SF@NYM | ML_Away | Cal Edge: +2.83% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  SF@NYM | ML_Home | Cal Edge: -2.83% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  SF@NYM | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  SF@NYM | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  SF@NYM | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CHC@MIA | NRFI | Cal Edge: -4.65% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  CHC@MIA | YRFI | Cal Edge: +4.40% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  CHC@MIA | F5_ML_Away | Cal Edge: -3.07% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  CHC@MIA | F5_ML_Home | Cal Edge: +2.71% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  CHC@MIA | TT_Away_Over | Cal Edge: +2.53% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  CHC@MIA | TT_Home_Over | Cal Edge: +5.58% | Rule 50: lineupConfirmedOfficial=False → TT Paper only, Tier cap: model/market d
  CHC@MIA | ML_Away | Cal Edge: -1.12% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  CHC@MIA | ML_Home | Cal Edge: +1.12% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  CHC@MIA | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  CHC@MIA | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CHC@MIA | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIN@CWS | NRFI | Cal Edge: -3.31% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  MIN@CWS | YRFI | Cal Edge: +3.05% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  MIN@CWS | F5_ML_Away | Cal Edge: +2.31% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIN@CWS | F5_ML_Home | Cal Edge: -2.95% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIN@CWS | TT_Away_Over | Cal Edge: +3.42% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  MIN@CWS | ML_Away | Cal Edge: +3.26% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  MIN@CWS | ML_Home | Cal Edge: -3.26% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  MIN@CWS | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  MIN@CWS | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIN@CWS | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TB@TEX | NRFI | Cal Edge: -2.48% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  TB@TEX | YRFI | Cal Edge: +2.23% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  TB@TEX | F5_ML_Away | Cal Edge: -0.31% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  TB@TEX | F5_ML_Home | Cal Edge: -0.54% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  TB@TEX | ML_Away | Cal Edge: +0.02% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  TB@TEX | ML_Home | Cal Edge: -0.02% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  TB@TEX | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  TB@TEX | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TB@TEX | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  AZ@HOU | NRFI | Cal Edge: -3.77% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  AZ@HOU | YRFI | Cal Edge: +3.52% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  AZ@HOU | F5_ML_Away | Cal Edge: -1.90% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  AZ@HOU | F5_ML_Home | Cal Edge: +1.63% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  AZ@HOU | TT_Away_Over | Cal Edge: +1.82% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  AZ@HOU | TT_Home_Over | Cal Edge: +1.93% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  AZ@HOU | ML_Away | Cal Edge: +0.53% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  AZ@HOU | ML_Home | Cal Edge: -0.53% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  AZ@HOU | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  AZ@HOU | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  AZ@HOU | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TOR@KC | NRFI | Cal Edge: -2.91% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  TOR@KC | YRFI | Cal Edge: +2.65% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  TOR@KC | F5_ML_Away | Cal Edge: -6.96% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  TOR@KC | ML_Away | Cal Edge: -0.88% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  TOR@KC | ML_Home | Cal Edge: +0.88% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  TOR@KC | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  TOR@KC | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TOR@KC | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  STL@COL | NRFI | Cal Edge: -2.01% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  STL@COL | YRFI | Cal Edge: +1.75% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  STL@COL | F5_ML_Away | Cal Edge: +3.53% | Rule 53: F5 requires confirmed lineups for both teams — away unconfirmed (lineup
  STL@COL | F5_ML_Home | Cal Edge: -4.48% | Rule 53: F5 requires confirmed lineups for both teams — away unconfirmed (lineup
  STL@COL | ML_Away | Cal Edge: +4.72% | Tier cap: model/market disagreement 18.5pt > 7pt -- Tier A withheld pending expl
  STL@COL | ML_Home | Cal Edge: -5.84% | Rule 51: lineupConfirmedOfficial=False (away) — ML downgraded to PAPER; Rule71: 
  STL@COL | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  STL@COL | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  STL@COL | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  NYY@SD | NRFI | Cal Edge: -3.49% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  NYY@SD | YRFI | Cal Edge: +3.23% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  NYY@SD | F5_ML_Away | Cal Edge: +1.71% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  NYY@SD | F5_ML_Home | Cal Edge: -2.56% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  NYY@SD | TT_Away_Over | Cal Edge: +3.77% | Rule 50: lineupConfirmedOfficial=False → TT Paper only, Tier cap: model/market d
  NYY@SD | ML_Away | Cal Edge: +4.78% | Tier cap: model/market disagreement 18.8pt > 7pt -- Tier A withheld pending expl
  NYY@SD | ML_Home | Cal Edge: -4.78% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  NYY@SD | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  NYY@SD | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  NYY@SD | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  WSH@LAD | NRFI | Cal Edge: -3.22% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  WSH@LAD | YRFI | Cal Edge: +2.96% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  WSH@LAD | F5_ML_Away | Cal Edge: +0.84% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  WSH@LAD | F5_ML_Home | Cal Edge: -2.45% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  WSH@LAD | TT_Away_Over | Cal Edge: +2.98% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  WSH@LAD | ML_Away | Cal Edge: +1.03% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  WSH@LAD | ML_Home | Cal Edge: -1.03% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  WSH@LAD | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  WSH@LAD | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  WSH@LAD | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  ATH@SEA | NRFI | Cal Edge: -4.87% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  ATH@SEA | YRFI | Cal Edge: +4.62% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  ATH@SEA | F5_ML_Away | Cal Edge: +1.59% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  ATH@SEA | F5_ML_Home | Cal Edge: -2.04% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  ATH@SEA | TT_Away_Over | Cal Edge: +5.29% | Rule 50: lineupConfirmedOfficial=False → TT Paper only, Tier cap: model/market d
