
======================================================================
EXECUTION SLIP — 2026-09-03
======================================================================

=== REAL-MONEY BETS (0) ===
  (none)

=== PRICE-MOVED PASSES (8) ===
  BOS@BAL | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.0¢ exceeds fee-aware bet-up-to 34.08¢ (gross ceiling was 35.65¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.0¢ | MaxBet: 34.08¢ or better
  BOS@BAL | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 51.5¢ exceeds fee-aware bet-up-to 38.65¢ (gross ceiling was 40.31¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 51.5¢ | MaxBet: 38.65¢ or better
  MIL@CHC | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.0¢ exceeds fee-aware bet-up-to 45.69¢ (gross ceiling was 47.43¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.0¢ | MaxBet: 45.69¢ or better
  MIA@KC | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 48.5¢ exceeds fee-aware bet-up-to 36.24¢ (gross ceiling was 37.85¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 48.5¢ | MaxBet: 36.24¢ or better
  MIA@KC | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 47.0¢ exceeds fee-aware bet-up-to 33.03¢ (gross ceiling was 34.58¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 47.0¢ | MaxBet: 33.03¢ or better
  TB@TEX | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 43.5¢ exceeds fee-aware bet-up-to 37.0¢ (gross ceiling was 38.63¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 43.5¢ | MaxBet: 37.0¢ or better
  TB@TEX | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 49.0¢ exceeds fee-aware bet-up-to 45.55¢ (gross ceiling was 47.29¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 49.0¢ | MaxBet: 45.55¢ or better
  STL@LAD | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 53.5¢ exceeds fee-aware bet-up-to 25.49¢ (gross ceiling was 26.82¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 53.5¢ | MaxBet: 25.49¢ or better


=== PAPER-ONLY (58) ===
  BOS@BAL | NRFI | Cal Edge: -2.85% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  TOR@CLE | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: TOR@CLE status='In Progress' — pregame-only mode cannot recommend real-money bets
  TOR@CLE | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: TOR@CLE status='In Progress' — pregame-only mode cannot recommend real-money bets
  TOR@CLE | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: TOR@CLE status='In Progress' — pregame-only mode cannot recommend real-money bets
  TOR@CLE | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: TOR@CLE status='In Progress' — pregame-only mode cannot recommend real-money bets
  TOR@CLE | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: TOR@CLE status='In Progress' — pregame-only mode cannot recommend real-money bets
  TOR@CLE | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: TOR@CLE status='In Progress' — pregame-only mode cannot recommend real-money bets
  TOR@CLE | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: TOR@CLE status='In Progress' — pregame-only mode cannot recommend real-money bets
  CWS@HOU | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: CWS@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets
  CWS@HOU | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: CWS@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets
  CWS@HOU | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: CWS@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets
  CWS@HOU | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: CWS@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets
  CWS@HOU | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: CWS@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets
  CWS@HOU | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: CWS@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets
  CWS@HOU | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: CWS@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets
  CWS@HOU | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: CWS@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets
  CWS@HOU | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: CWS@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets
  CWS@HOU | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: CWS@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets
  CWS@HOU | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: CWS@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets

======================================================================
SLIP SUMMARY: Real=0 PriceMoved=8 Paper=58 Rejected=33
LIVE_GAME_BLOCKED: SF@PIT, TOR@CLE, CWS@HOU — pregame-only gate applied, 0 real-money bets from these games
======================================================================
======================================================================
