
======================================================================
EXECUTION SLIP — 2026-07-09
======================================================================

=== REAL-MONEY BETS (1) ===
  CHC@BAL | F5_ML_Away | F5_ML_Away
    Ticker:    KXMLBF5-26JUL091835CHCBAL-CHC
    Model%:    53.22% | Exec Price: 39.06¢ | Raw Edge: +14.16% | Cal Edge: +3.61%
  BOS@CWS | YRFI | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  BOS@CWS | F5_ML_Away | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  BOS@CWS | F5_ML_Home | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  BOS@CWS | TT_Away_Over | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  BOS@CWS | TT_Home_Over | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  BOS@CWS | ML_Away | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  BOS@CWS | ML_Home | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  BOS@CWS | Game_Total | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  BOS@CWS | RL_Away | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  BOS@CWS | RL_Home | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  ATH@DET | YRFI | Cal Edge: +1.75% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  ATH@DET | F5_ML_Away | Cal Edge: +4.59% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  ATH@DET | F5_ML_Home | Cal Edge: -2.80% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  ATH@DET | TT_Away_Over | Cal Edge: -6.91% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  ATH@DET | TT_Home_Over | Cal Edge: -5.42% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  ATH@DET | ML_Away | Cal Edge: -0.59% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  ATH@DET | ML_Home | Cal Edge: +0.59% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  ATH@DET | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  ATH@DET | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  ATH@DET | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  SEA@MIA | YRFI | Cal Edge: +1.76% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  SEA@MIA | F5_ML_Away | Cal Edge: -0.26% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  SEA@MIA | F5_ML_Home | Cal Edge: +0.26% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  SEA@MIA | TT_Away_Over | Cal Edge: -6.85% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  SEA@MIA | TT_Home_Over | Cal Edge: -6.02% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  SEA@MIA | ML_Away | Cal Edge: +0.37% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  SEA@MIA | ML_Home | Cal Edge: -0.37% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  SEA@MIA | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  SEA@MIA | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  SEA@MIA | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  PHI@CIN | YRFI | Cal Edge: +1.55% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  PHI@CIN | F5_ML_Away | Cal Edge: +3.43% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  PHI@CIN | F5_ML_Home | Cal Edge: -3.43% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  PHI@CIN | TT_Away_Over | Cal Edge: -5.01% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  PHI@CIN | TT_Home_Over | Cal Edge: -8.89% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  PHI@CIN | ML_Away | Cal Edge: +2.94% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  PHI@CIN | ML_Home | Cal Edge: -4.68% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  PHI@CIN | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  PHI@CIN | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  PHI@CIN | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIL@STL | YRFI | Cal Edge: +1.47% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  MIL@STL | F5_ML_Away | Cal Edge: +5.37% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIL@STL | F5_ML_Home | Cal Edge: -3.02% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIL@STL | TT_Away_Over | Cal Edge: -6.33% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  MIL@STL | TT_Home_Over | Cal Edge: -7.24% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  MIL@STL | ML_Away | Cal Edge: +1.47% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  MIL@STL | ML_Home | Cal Edge: -1.47% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  MIL@STL | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  MIL@STL | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIL@STL | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  LAA@TEX | YRFI | Cal Edge: +3.00% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  LAA@TEX | F5_ML_Away | Cal Edge: +4.17% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  LAA@TEX | F5_ML_Home | Cal Edge: -4.17% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  LAA@TEX | TT_Away_Over | Cal Edge: -2.66% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  LAA@TEX | TT_Home_Over | Cal Edge: -6.00% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  LAA@TEX | ML_Away | Cal Edge: +3.60% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  LAA@TEX | ML_Home | Cal Edge: -3.60% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  LAA@TEX | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  LAA@TEX | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  LAA@TEX | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  AZ@SD | YRFI | Cal Edge: +2.81% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  AZ@SD | F5_ML_Away | Cal Edge: -2.15% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  AZ@SD | F5_ML_Home | Cal Edge: +3.97% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  AZ@SD | TT_Away_Over | Cal Edge: -4.37% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  AZ@SD | TT_Home_Over | Cal Edge: -2.16% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  AZ@SD | ML_Away | Cal Edge: -0.98% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  AZ@SD | ML_Home | Cal Edge: +0.98% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  AZ@SD | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  AZ@SD | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  AZ@SD | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  COL@SF | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  COL@SF | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0

=== REJECTED / BLOCKED (38) ===
  ATL@PIT | NRFI | Raw Edge: — | Rule 34: NRFI blocked — Kalshi total line=10 >= 8.0
  ATL@PIT | F5_ML_Away | Raw Edge: — | edge -0.549% below threshold
  ATL@PIT | F5_ML_Home | Raw Edge: — | edge 0.549% below threshold
  ATL@PIT | TT_Away_Over | Raw Edge: -29.69% | edge -7.571% below 1.0% floor
  ATL@PIT | TT_Home_Over | Raw Edge: -20.33% | edge -5.184% below 1.0% floor
  ATL@PIT | ML_Away | Raw Edge: -2.05% | edge -0.521% below 1.0% floor
  ATL@PIT | ML_Home | Raw Edge: +2.05% | edge 0.521% below 1.0% floor
  KC@NYM | NRFI | Raw Edge: — | Rule 34: NRFI blocked — Kalshi total line=10 >= 8.0
  KC@NYM | F5_ML_Away | Raw Edge: — | edge -0.228% below threshold
  KC@NYM | F5_ML_Home | Raw Edge: — | edge 0.228% below threshold
  KC@NYM | TT_Away_Over | Raw Edge: -23.47% | edge -5.986% below 1.0% floor
  KC@NYM | TT_Home_Over | Raw Edge: -21.92% | edge -5.591% below 1.0% floor
  KC@NYM | ML_Away | Raw Edge: +0.00% | edge -0.001% below 1.0% floor
  KC@NYM | ML_Home | Raw Edge: -0.00% | edge 0.001% below 1.0% floor
  NYY@TB | NRFI | Raw Edge: — | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
  NYY@TB | F5_ML_Away | Raw Edge: — | edge 0.422% below threshold
  NYY@TB | F5_ML_Home | Raw Edge: — | edge -0.422% below threshold
  NYY@TB | TT_Away_Over | Raw Edge: -24.57% | edge -6.265% below 1.0% floor
  NYY@TB | TT_Home_Over | Raw Edge: -28.12% | edge -7.172% below 1.0% floor
  NYY@TB | ML_Away | Raw Edge: +1.20% | edge 0.41% below 1.0% floor
  NYY@TB | ML_Home | Raw Edge: -2.20% | edge -0.41% below 1.0% floor
  CHC@BAL | F5_ML_Home | Raw Edge: — | edge -2.049% below threshold
  CHC@BAL | TT_Away_Over | Raw Edge: -21.78% | edge -5.554% below 1.0% floor
  CHC@BAL | TT_Home_Over | Raw Edge: -26.01% | edge -6.632% below 1.0% floor
  CHC@BAL | ML_Home | Raw Edge: -4.33% | edge -1.103% below 1.0% floor
  CLE@MIN | NRFI | Raw Edge: — | Rule 34: NRFI blocked — Kalshi total line=9 >= 8.0
  CLE@MIN | F5_ML_Away | Raw Edge: — | edge 0.459% below threshold
  CLE@MIN | F5_ML_Home | Raw Edge: — | edge -0.459% below threshold
  CLE@MIN | TT_Away_Over | Raw Edge: -19.27% | edge -4.914% below 1.0% floor
  CLE@MIN | TT_Home_Over | Raw Edge: -16.50% | edge -4.207% below 1.0% floor
  CLE@MIN | ML_Away | Raw Edge: +0.26% | edge 0.067% below 1.0% floor
  CLE@MIN | ML_Home | Raw Edge: -0.26% | edge -0.067% below 1.0% floor
  ATH@DET | NRFI | Raw Edge: — | Rule 34: NRFI blocked — Kalshi total line=9 >= 8.0
  SEA@MIA | NRFI | Raw Edge: — | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
  PHI@CIN | NRFI | Raw Edge: — | Rule 34: NRFI blocked — Kalshi total line=10 >= 8.0
  MIL@STL | NRFI | Raw Edge: — | Rule 34: NRFI blocked — Kalshi total line=9 >= 8.0
  LAA@TEX | NRFI | Raw Edge: — | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
  AZ@SD | NRFI | Raw Edge: — | Rule 34: NRFI blocked — Kalshi total line=9 >= 8.0

======================================================================
SLIP SUMMARY: Real=1 PriceMoved=0 Paper=93 Rejected=38
======================================================================
======================================================================
