
======================================================================
EXECUTION SLIP — 2026-09-12
======================================================================

=== REAL-MONEY BETS (1) ===
  CWS@STL | TT_Home_Over | TT_Home_Over
    Ticker:    KXMLBTEAMTOTAL-26SEP121915CWSSTL-STL4
    Model%:    68.91% | Exec Price: 56.0¢ | Raw Edge: +12.91% | Cal Edge: +3.29%
  LAA@WSH | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  LAA@WSH | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  LAA@WSH | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  LAA@WSH | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  LAA@WSH | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  LAA@WSH | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  LAA@WSH | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  LAA@WSH | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  LAA@WSH | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  LAA@WSH | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  SD@SF | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@SF status='Final' — pregame-only mode cannot recommend real-money bets
  SD@SF | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@SF status='Final' — pregame-only mode cannot recommend real-money bets
  SD@SF | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@SF status='Final' — pregame-only mode cannot recommend real-money bets
  SD@SF | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@SF status='Final' — pregame-only mode cannot recommend real-money bets
  SD@SF | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@SF status='Final' — pregame-only mode cannot recommend real-money bets
  SD@SF | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@SF status='Final' — pregame-only mode cannot recommend real-money bets
  SD@SF | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@SF status='Final' — pregame-only mode cannot recommend real-money bets
  SD@SF | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@SF status='Final' — pregame-only mode cannot recommend real-money bets
  SD@SF | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@SF status='Final' — pregame-only mode cannot recommend real-money bets
  SD@SF | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@SF status='Final' — pregame-only mode cannot recommend real-money bets
  SD@SF | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@SF status='Final' — pregame-only mode cannot recommend real-money bets
  KC@BOS | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@BOS status='Final' — pregame-only mode cannot recommend real-money bet
  KC@BOS | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@BOS status='Final' — pregame-only mode cannot recommend real-money bet
  KC@BOS | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@BOS status='Final' — pregame-only mode cannot recommend real-money bet
  KC@BOS | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@BOS status='Final' — pregame-only mode cannot recommend real-money bet
  KC@BOS | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@BOS status='Final' — pregame-only mode cannot recommend real-money bet
  KC@BOS | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@BOS status='Final' — pregame-only mode cannot recommend real-money bet
  KC@BOS | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@BOS status='Final' — pregame-only mode cannot recommend real-money bet
  KC@BOS | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@BOS status='Final' — pregame-only mode cannot recommend real-money bet
  KC@BOS | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@BOS status='Final' — pregame-only mode cannot recommend real-money bet
  KC@BOS | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@BOS status='Final' — pregame-only mode cannot recommend real-money bet
  KC@BOS | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@BOS status='Final' — pregame-only mode cannot recommend real-money bet
  CLE@MIN | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CLE@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CLE@MIN | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CLE@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CLE@MIN | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CLE@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CLE@MIN | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CLE@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CLE@MIN | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CLE@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CLE@MIN | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CLE@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CLE@MIN | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CLE@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CLE@MIN | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CLE@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CLE@MIN | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CLE@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CLE@MIN | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CLE@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CLE@MIN | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CLE@MIN status='Final' — pregame-only mode cannot recommend real-money be
  LAD@MIA | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@MIA status='Final' — pregame-only mode cannot recommend real-money be
  LAD@MIA | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@MIA status='Final' — pregame-only mode cannot recommend real-money be
  LAD@MIA | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@MIA status='Final' — pregame-only mode cannot recommend real-money be
  LAD@MIA | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@MIA status='Final' — pregame-only mode cannot recommend real-money be
  LAD@MIA | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@MIA status='Final' — pregame-only mode cannot recommend real-money be
  LAD@MIA | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@MIA status='Final' — pregame-only mode cannot recommend real-money be
  LAD@MIA | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@MIA status='Final' — pregame-only mode cannot recommend real-money be
  LAD@MIA | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@MIA status='Final' — pregame-only mode cannot recommend real-money be
  LAD@MIA | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@MIA status='Final' — pregame-only mode cannot recommend real-money be
  LAD@MIA | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@MIA status='Final' — pregame-only mode cannot recommend real-money be
  LAD@MIA | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@MIA status='Final' — pregame-only mode cannot recommend real-money be
  HOU@TB | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: HOU@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  HOU@TB | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: HOU@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  HOU@TB | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: HOU@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  HOU@TB | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: HOU@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  HOU@TB | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: HOU@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  HOU@TB | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: HOU@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  HOU@TB | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: HOU@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  HOU@TB | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: HOU@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  HOU@TB | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: HOU@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  HOU@TB | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: HOU@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  HOU@TB | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: HOU@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  CIN@MIL | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: CIN@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CIN@MIL | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: CIN@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CIN@MIL | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: CIN@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CIN@MIL | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: CIN@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CIN@MIL | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: CIN@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CIN@MIL | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: CIN@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CIN@MIL | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: CIN@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CIN@MIL | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: CIN@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CIN@MIL | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: CIN@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CIN@MIL | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: CIN@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CIN@MIL | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: CIN@MIL status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@ATL | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@ATL status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@ATL | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@ATL status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@ATL | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@ATL status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@ATL | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@ATL status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@ATL | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@ATL status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@ATL | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@ATL status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@ATL | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@ATL status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@ATL | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@ATL status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@ATL | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@ATL status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@ATL | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@ATL status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@ATL | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@ATL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CWS@STL | F5_ML_Away | Raw Edge: — | Rule 24: away pitcher is opener (avgIP=1.7) — F5 UNQUALIFIED
  CWS@STL | F5_ML_Home | Raw Edge: -20.38% | Rule71-F5: model 24.6% vs KalshiF5VF 43.5% = 18.9% > 12%
  CWS@STL | TT_Away_Over | Raw Edge: -12.19% | edge -3.551% below 1.0% floor
  CWS@STL | ML_Away | Raw Edge: -14.61% | Rule71: model 37.4% vs PinVF 50.5% = 13.1% gap > 8%
  CWS@STL | ML_Home | Raw Edge: +12.61% | Rule71: model 62.6% vs PinVF 49.5% = 13.1% gap > 8%
  TEX@AZ | F5_ML_Away | Raw Edge: -2.42% | edge -1.04% below threshold
  TEX@AZ | F5_ML_Home | Raw Edge: -1.64% | edge -0.861% below threshold
  TEX@AZ | TT_Away_Over | Raw Edge: +3.12% | edge 0.355% below 1.0% floor
  TEX@AZ | TT_Home_Over | Raw Edge: -1.91% | edge -0.929% below 1.0% floor
  TEX@AZ | ML_Away | Raw Edge: +0.00% | edge -0.442% below 1.0% floor
  TEX@AZ | ML_Home | Raw Edge: -1.00% | edge -0.698% below 1.0% floor
  SEA@ATH | F5_ML_Away | Raw Edge: -13.37% | Rule71-F5: model 40.6% vs KalshiF5VF 52.7% = 12.1% > 12%
  SEA@ATH | F5_ML_Home | Raw Edge: +3.20% | edge 0.415% below threshold
  SEA@ATH | TT_Away_Over | Raw Edge: -19.24% | edge -5.352% below 1.0% floor
  SEA@ATH | TT_Home_Over | Raw Edge: -10.03% | edge -2.999% below 1.0% floor
  SEA@ATH | ML_Away | Raw Edge: +3.65% | edge 0.502% below 1.0% floor
  SEA@ATH | ML_Home | Raw Edge: -4.65% | edge -1.617% below 1.0% floor

======================================================================
SLIP SUMMARY: Real=1 PriceMoved=0 Paper=15 Rejected=149
LIVE_GAME_BLOCKED: COL@DET, NYM@NYY, PIT@CHC, BAL@TOR, LAA@WSH, SD@SF, KC@BOS, CLE@MIN, LAD@MIA, HOU@TB, CIN@MIL, PHI@ATL — pregame-only gate applied, 0 real-money bets from these games
======================================================================
======================================================================
