
======================================================================
EXECUTION SLIP — 2026-09-18
======================================================================

=== REAL-MONEY BETS (0) ===
  (none)

=== PRICE-MOVED PASSES (18) ===
  CHC@CIN | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 52.0¢ exceeds fee-aware bet-up-to 35.99¢ (gross ceiling was 37.6¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 52.0¢ | MaxBet: 35.99¢ or better
  KC@PIT | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 48.0¢ exceeds fee-aware bet-up-to 34.49¢ (gross ceiling was 36.07¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 48.0¢ | MaxBet: 34.49¢ or better
  MIL@BAL | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 51.0¢ exceeds fee-aware bet-up-to 40.13¢ (gross ceiling was 41.81¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 51.0¢ | MaxBet: 40.13¢ or better
  ATH@CLE | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 47.0¢ exceeds fee-aware bet-up-to 45.1¢ (gross ceiling was 46.83¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 47.0¢ | MaxBet: 45.1¢ or better
  BOS@TB | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.0¢ exceeds fee-aware bet-up-to 45.84¢ (gross ceiling was 47.58¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.0¢ | MaxBet: 45.84¢ or better
  BOS@TB | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 51.0¢ exceeds fee-aware bet-up-to 43.35¢ (gross ceiling was 45.07¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 51.0¢ | MaxBet: 43.35¢ or better
  DET@CWS | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.0¢ exceeds fee-aware bet-up-to 28.91¢ (gross ceiling was 30.34¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.0¢ | MaxBet: 28.91¢ or better
  TOR@TEX | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 45.0¢ exceeds fee-aware bet-up-to 40.01¢ (gross ceiling was 41.69¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 45.0¢ | MaxBet: 40.01¢ or better
  TOR@TEX | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.0¢ exceeds fee-aware bet-up-to 35.45¢ (gross ceiling was 37.05¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.0¢ | MaxBet: 35.45¢ or better
  ATL@HOU | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.0¢ exceeds fee-aware bet-up-to 38.0¢ (gross ceiling was 39.65¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.0¢ | MaxBet: 38.0¢ or better
  ATL@HOU | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 54.0¢ exceeds fee-aware bet-up-to 47.27¢ (gross ceiling was 49.02¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 54.0¢ | MaxBet: 47.27¢ or better
  WSH@STL | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 53.0¢ exceeds fee-aware bet-up-to 45.72¢ (gross ceiling was 47.45¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 53.0¢ | MaxBet: 45.72¢ or better
  WSH@STL | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 53.0¢ exceeds fee-aware bet-up-to 44.97¢ (gross ceiling was 46.7¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 53.0¢ | MaxBet: 44.97¢ or better
  MIN@LAA | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 44.0¢ exceeds fee-aware bet-up-to 32.14¢ (gross ceiling was 33.66¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 44.0¢ | MaxBet: 32.14¢ or better
  MIN@LAA | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 52.0¢ exceeds fee-aware bet-up-to 49.7¢ (gross ceiling was 51.45¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 52.0¢ | MaxBet: 49.7¢ or better
  NYY@AZ | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 44.0¢ exceeds fee-aware bet-up-to 32.73¢ (gross ceiling was 34.27¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 44.0¢ | MaxBet: 32.73¢ or better
  NYY@AZ | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 52.0¢ exceeds fee-aware bet-up-to 48.74¢ (gross ceiling was 50.49¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 52.0¢ | MaxBet: 48.74¢ or better
  SF@LAD | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 56.0¢ exceeds fee-aware bet-up-to 44.33¢ (gross ceiling was 46.06¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 56.0¢ | MaxBet: 44.33¢ or better


=== PAPER-ONLY (126) ===
  CHC@CIN | NRFI | Cal Edge: -3.27% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  BOS@TB | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  BOS@TB | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  BOS@TB | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  PHI@NYM | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  PHI@NYM | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  DET@CWS | NRFI | Cal Edge: -3.47% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  DET@CWS | YRFI | Cal Edge: +3.22% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  DET@CWS | F5_ML_Away | Cal Edge: +5.02% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  DET@CWS | F5_ML_Home | Cal Edge: -5.50% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  DET@CWS | TT_Away_Over | Cal Edge: +5.05% | Rule 50: lineupConfirmedOfficial=False → TT Paper only, Tier cap: model/market d
  DET@CWS | ML_Away | Cal Edge: +5.62% | Tier cap: model/market disagreement 22.6pt > 7pt -- Tier A withheld pending expl
  DET@CWS | ML_Home | Cal Edge: -5.87% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  DET@CWS | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  DET@CWS | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  DET@CWS | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TOR@TEX | NRFI | Cal Edge: -3.18% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  TOR@TEX | YRFI | Cal Edge: +2.92% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  TOR@TEX | F5_ML_Away | Cal Edge: +2.02% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  TOR@TEX | F5_ML_Home | Cal Edge: -2.87% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  TOR@TEX | ML_Away | Cal Edge: +2.79% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  TOR@TEX | ML_Home | Cal Edge: -3.05% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  TOR@TEX | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  TOR@TEX | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TOR@TEX | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  SEA@COL | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  SEA@COL | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  ATL@HOU | NRFI | Cal Edge: -2.44% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  ATL@HOU | YRFI | Cal Edge: +2.18% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  ATL@HOU | F5_ML_Away | Cal Edge: -1.03% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  ATL@HOU | F5_ML_Home | Cal Edge: -0.37% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  ATL@HOU | ML_Away | Cal Edge: +1.13% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  ATL@HOU | ML_Home | Cal Edge: -1.38% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  ATL@HOU | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  ATL@HOU | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  ATL@HOU | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  WSH@STL | NRFI | Cal Edge: -2.87% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  WSH@STL | YRFI | Cal Edge: +2.61% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  WSH@STL | F5_ML_Away | Cal Edge: -0.24% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  WSH@STL | F5_ML_Home | Cal Edge: -1.51% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  WSH@STL | ML_Away | Cal Edge: -0.12% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  WSH@STL | ML_Home | Cal Edge: -0.14% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  WSH@STL | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  WSH@STL | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  WSH@STL | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIN@LAA | NRFI | Cal Edge: -2.73% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  MIN@LAA | YRFI | Cal Edge: +2.47% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  MIN@LAA | F5_ML_Away | Cal Edge: +0.34% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIN@LAA | F5_ML_Home | Cal Edge: -1.59% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIN@LAA | ML_Away | Cal Edge: -0.18% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  MIN@LAA | ML_Home | Cal Edge: -0.33% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  MIN@LAA | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  MIN@LAA | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIN@LAA | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIA@SD | NRFI | Cal Edge: -4.19% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  MIA@SD | YRFI | Cal Edge: +3.93% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  MIA@SD | F5_ML_Away | Cal Edge: -4.02% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIA@SD | F5_ML_Home | Cal Edge: +3.23% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIA@SD | TT_Away_Over | Cal Edge: +3.20% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  MIA@SD | TT_Home_Over | Cal Edge: +3.00% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  MIA@SD | ML_Away | Cal Edge: -1.78% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  MIA@SD | ML_Home | Cal Edge: +1.52% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  MIA@SD | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  MIA@SD | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIA@SD | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  NYY@AZ | NRFI | Cal Edge: -2.71% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  NYY@AZ | YRFI | Cal Edge: +2.45% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  NYY@AZ | F5_ML_Away | Cal Edge: -1.23% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  NYY@AZ | F5_ML_Home | Cal Edge: -0.02% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  NYY@AZ | ML_Away | Cal Edge: +0.12% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  NYY@AZ | ML_Home | Cal Edge: -0.37% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  NYY@AZ | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  NYY@AZ | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  NYY@AZ | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  SF@LAD | NRFI | Cal Edge: -2.80% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  SF@LAD | YRFI | Cal Edge: +2.55% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  SF@LAD | F5_ML_Away | Cal Edge: +0.01% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
