
======================================================================
EXECUTION SLIP — 2026-08-19
======================================================================

=== REAL-MONEY BETS (1) ===
  WSH@TEX | F5_ML_Away | F5_ML_Away
    Ticker:    KXMLBF5-26AUG192005WSHTEX-WSH
    Model%:    53.27% | Exec Price: 41.49¢ | Raw Edge: +11.78% | Cal Edge: +3.00%
  TOR@TB | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  TOR@TB | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TOR@TB | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  ATH@KC | YRFI | Cal Edge: +4.49% | Tier cap: model/market disagreement 17.6pt > 7pt -- Tier A withheld pending expl
  ATH@KC | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  ATH@KC | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  ATH@KC | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  SEA@MIL | YRFI | Cal Edge: +3.17% | Rule 40 incomplete — first-inning xERA missing for: ['away.pitcherSavant.firstIn
  SEA@MIL | ML_Home | Cal Edge: +1.91% | paper-tier
  SEA@MIL | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  SEA@MIL | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  SEA@MIL | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  WSH@TEX | YRFI | Cal Edge: +2.47% | Rule 40 incomplete — first-inning xERA missing for: ['away.pitcherSavant.firstIn
  WSH@TEX | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  WSH@TEX | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  WSH@TEX | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  LAA@HOU | NRFI | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: home pitcher has pitcherSav
  LAA@HOU | YRFI | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: home pitcher has pitcherSav
  LAA@HOU | F5_ML_Away | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: home pitcher has pitcherSav
  LAA@HOU | F5_ML_Home | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: home pitcher has pitcherSav
  LAA@HOU | TT_Away_Over | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: home pitcher has pitcherSav
  LAA@HOU | TT_Home_Over | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: home pitcher has pitcherSav
  LAA@HOU | ML_Away | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: home pitcher has pitcherSav
  LAA@HOU | ML_Home | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: home pitcher has pitcherSav
  LAA@HOU | Game_Total | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: home pitcher has pitcherSav
  LAA@HOU | RL_Away | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: home pitcher has pitcherSav
  LAA@HOU | RL_Home | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: home pitcher has pitcherSav
  LAD@COL | YRFI | Cal Edge: +1.83% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — home unconfirmed 
  LAD@COL | F5_ML_Away | Cal Edge: -3.71% | Rule 53: F5 requires confirmed lineups for both teams — home unconfirmed (lineup
  LAD@COL | F5_ML_Home | Cal Edge: +2.16% | Rule 53: F5 requires confirmed lineups for both teams — home unconfirmed (lineup
  LAD@COL | ML_Away | Cal Edge: -4.39% | Rule 51: lineupConfirmedOfficial=False (home) — ML downgraded to PAPER; Rule71: 
  LAD@COL | ML_Home | Cal Edge: +4.14% | Tier cap: model/market disagreement 16.6pt > 7pt -- Tier A withheld pending expl
  LAD@COL | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  LAD@COL | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  LAD@COL | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0

=== REJECTED / BLOCKED (104) ===
  DET@PIT | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@PIT status='Final' — pregame-only mode cannot recommend real-money be
  DET@PIT | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@PIT status='Final' — pregame-only mode cannot recommend real-money be
  DET@PIT | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@PIT status='Final' — pregame-only mode cannot recommend real-money be
  DET@PIT | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@PIT status='Final' — pregame-only mode cannot recommend real-money be
  DET@PIT | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@PIT status='Final' — pregame-only mode cannot recommend real-money be
  DET@PIT | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@PIT status='Final' — pregame-only mode cannot recommend real-money be
  DET@PIT | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@PIT status='Final' — pregame-only mode cannot recommend real-money be
  DET@PIT | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@PIT status='Final' — pregame-only mode cannot recommend real-money be
  DET@PIT | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@PIT status='Final' — pregame-only mode cannot recommend real-money be
  DET@PIT | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@PIT status='Final' — pregame-only mode cannot recommend real-money be
  DET@PIT | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@PIT status='Final' — pregame-only mode cannot recommend real-money be
  SD@NYM | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@NYM status='Final' — pregame-only mode cannot recommend real-money bet
  SD@NYM | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@NYM status='Final' — pregame-only mode cannot recommend real-money bet
  SD@NYM | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@NYM status='Final' — pregame-only mode cannot recommend real-money bet
  SD@NYM | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@NYM status='Final' — pregame-only mode cannot recommend real-money bet
  SD@NYM | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@NYM status='Final' — pregame-only mode cannot recommend real-money bet
  SD@NYM | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@NYM status='Final' — pregame-only mode cannot recommend real-money bet
  SD@NYM | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@NYM status='Final' — pregame-only mode cannot recommend real-money bet
  SD@NYM | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@NYM status='Final' — pregame-only mode cannot recommend real-money bet
  SD@NYM | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@NYM status='Final' — pregame-only mode cannot recommend real-money bet
  SD@NYM | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@NYM status='Final' — pregame-only mode cannot recommend real-money bet
  SD@NYM | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@NYM status='Final' — pregame-only mode cannot recommend real-money bet
  ATL@MIN | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@MIN status='Final' — pregame-only mode cannot recommend real-money be
  ATL@MIN | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@MIN status='Final' — pregame-only mode cannot recommend real-money be
  ATL@MIN | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@MIN status='Final' — pregame-only mode cannot recommend real-money be
  ATL@MIN | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@MIN status='Final' — pregame-only mode cannot recommend real-money be
  ATL@MIN | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@MIN status='Final' — pregame-only mode cannot recommend real-money be
  ATL@MIN | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@MIN status='Final' — pregame-only mode cannot recommend real-money be
  ATL@MIN | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@MIN status='Final' — pregame-only mode cannot recommend real-money be
  ATL@MIN | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@MIN status='Final' — pregame-only mode cannot recommend real-money be
  ATL@MIN | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@MIN status='Final' — pregame-only mode cannot recommend real-money be
  ATL@MIN | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@MIN status='Final' — pregame-only mode cannot recommend real-money be
  ATL@MIN | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CWS@CHC | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CHC status='Final' — pregame-only mode cannot recommend real-money be
  CWS@CHC | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CHC status='Final' — pregame-only mode cannot recommend real-money be
  CWS@CHC | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CHC status='Final' — pregame-only mode cannot recommend real-money be
  CWS@CHC | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CHC status='Final' — pregame-only mode cannot recommend real-money be
  CWS@CHC | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CHC status='Final' — pregame-only mode cannot recommend real-money be
  CWS@CHC | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CHC status='Final' — pregame-only mode cannot recommend real-money be
  CWS@CHC | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CHC status='Final' — pregame-only mode cannot recommend real-money be
  CWS@CHC | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CHC status='Final' — pregame-only mode cannot recommend real-money be
  CWS@CHC | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CHC status='Final' — pregame-only mode cannot recommend real-money be
  CWS@CHC | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CHC status='Final' — pregame-only mode cannot recommend real-money be
  CWS@CHC | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CHC status='Final' — pregame-only mode cannot recommend real-money be
  AZ@BOS | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets 
  AZ@BOS | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets 
  AZ@BOS | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets 
  AZ@BOS | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets 
  AZ@BOS | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets 
  AZ@BOS | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets 
  AZ@BOS | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets 
  AZ@BOS | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets 
  AZ@BOS | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets 
  AZ@BOS | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets 
  AZ@BOS | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets 
  MIA@PHI | NRFI | Raw Edge: -15.38% | Rule 34: NRFI blocked — Kalshi total line=9 >= 8.0
  MIA@PHI | F5_ML_Away | Raw Edge: +12.24% | Rule71-F5: model 51.8% vs KalshiF5VF 39.7% = 12.0% > 12%
  MIA@PHI | F5_ML_Home | Raw Edge: -14.88% | Rule71-F5: model 30.6% vs KalshiF5VF 45.7% = 15.1% > 12%
  MIA@PHI | TT_Away_Over | Raw Edge: -5.09% | edge -1.738% below 1.0% floor
  MIA@PHI | TT_Home_Over | Raw Edge: -23.29% | edge -6.383% below 1.0% floor
  MIA@PHI | ML_Away | Raw Edge: +14.35% | Tier cap: model/market disagreement 14.4pt > 7pt -- Tier A withheld pending explanation; Rule71: mod
  MIA@PHI | ML_Home | Raw Edge: -14.35% | Rule71: model 42.2% vs PinVF 57.4% = 15.2% gap > 8%
  NYY@BAL | NRFI | Raw Edge: -7.18% | Rule 34: NRFI blocked — Kalshi total line=10 >= 8.0
  NYY@BAL | F5_ML_Away | Raw Edge: -5.22% | edge -1.77% below threshold
  NYY@BAL | F5_ML_Home | Raw Edge: +1.95% | edge 0.067% below threshold
  NYY@BAL | TT_Away_Over | Raw Edge: -29.67% | edge -8.011% below 1.0% floor
  NYY@BAL | TT_Home_Over | Raw Edge: -20.54% | edge -5.679% below 1.0% floor
  NYY@BAL | ML_Away | Raw Edge: -5.18% | edge -1.768% below 1.0% floor
  NYY@BAL | ML_Home | Raw Edge: +4.22% | edge 0.631% below 1.0% floor
  STL@CIN | NRFI | Raw Edge: -10.77% | Rule 34: NRFI blocked — Kalshi total line=9 >= 8.0
  STL@CIN | F5_ML_Away | Raw Edge: +3.68% | edge 0.548% below threshold
  STL@CIN | F5_ML_Home | Raw Edge: -8.71% | edge -2.667% below threshold
  STL@CIN | TT_Away_Over | Raw Edge: -14.52% | edge -4.148% below 1.0% floor
  STL@CIN | TT_Home_Over | Raw Edge: -21.57% | edge -5.943% below 1.0% floor
  STL@CIN | ML_Away | Raw Edge: +5.10% | edge 0.862% below 1.0% floor
  STL@CIN | ML_Home | Raw Edge: -5.10% | edge -1.739% below 1.0% floor
  TOR@TB | NRFI | Raw Edge: -13.19% | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
  TOR@TB | F5_ML_Away | Raw Edge: -4.37% | edge -1.478% below threshold
  TOR@TB | F5_ML_Home | Raw Edge: +0.67% | edge -0.269% below threshold
  TOR@TB | TT_Away_Over | Raw Edge: -12.69% | edge -3.674% below 1.0% floor
  TOR@TB | TT_Home_Over | Raw Edge: -9.22% | edge -2.792% below 1.0% floor
  TOR@TB | ML_Away | Raw Edge: -4.70% | edge -1.608% below 1.0% floor
  TOR@TB | ML_Home | Raw Edge: +4.70% | edge 0.791% below 1.0% floor
  ATH@KC | NRFI | Raw Edge: -17.61% | Rule 34: NRFI blocked — Kalshi total line=9 >= 8.0
  ATH@KC | F5_ML_Away | Raw Edge: +2.62% | edge 0.272% below threshold
  ATH@KC | F5_ML_Home | Raw Edge: -4.48% | edge -1.589% below threshold
  ATH@KC | TT_Away_Over | Raw Edge: -6.52% | edge -2.109% below 1.0% floor
  ATH@KC | TT_Home_Over | Raw Edge: -6.39% | edge -2.075% below 1.0% floor
  ATH@KC | ML_Away | Raw Edge: +0.36% | edge -0.321% below 1.0% floor
  ATH@KC | ML_Home | Raw Edge: -1.41% | edge -0.767% below 1.0% floor
  SEA@MIL | NRFI | Raw Edge: -12.45% | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
  SEA@MIL | F5_ML_Away | Raw Edge: -16.77% | Rule71-F5: model 22.8% vs KalshiF5VF 39.7% = 17.0% > 12%
  SEA@MIL | F5_ML_Home | Raw Edge: +14.79% | Tier cap: model/market disagreement 14.6pt > 7pt -- Tier A withheld pending explanation
  SEA@MIL | TT_Away_Over | Raw Edge: -25.31% | edge -6.9% below 1.0% floor
  SEA@MIL | TT_Home_Over | Raw Edge: -14.11% | edge -4.044% below 1.0% floor
  SEA@MIL | ML_Away | Raw Edge: -7.50% | edge -2.356% below 1.0% floor
  WSH@TEX | NRFI | Raw Edge: -9.70% | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
  WSH@TEX | F5_ML_Home | Raw Edge: -14.51% | Rule71-F5: model 27.0% vs KalshiF5VF 41.7% = 14.7% > 12%
  WSH@TEX | TT_Away_Over | Raw Edge: -7.00% | edge -2.233% below 1.0% floor
  WSH@TEX | TT_Home_Over | Raw Edge: -26.14% | edge -7.107% below 1.0% floor
  WSH@TEX | ML_Away | Raw Edge: +15.49% | Tier cap: model/market disagreement 15.5pt > 7pt -- Tier A withheld pending explanation; Rule71: mod
  WSH@TEX | ML_Home | Raw Edge: -15.49% | Rule71: model 39.1% vs PinVF 54.1% = 15.1% gap > 8%
  LAD@COL | NRFI | Raw Edge: -7.20% | Rule 34: NRFI blocked — Kalshi total line=12 >= 8.0
  LAD@COL | TT_Away_Over | Raw Edge: -38.64% | edge -10.299% below 1.0% floor

======================================================================
SLIP SUMMARY: Real=1 PriceMoved=1 Paper=59 Rejected=104
LIVE_GAME_BLOCKED: DET@PIT, SD@NYM, ATL@MIN, CWS@CHC, AZ@BOS — pregame-only gate applied, 0 real-money bets from these games
======================================================================
======================================================================
