
======================================================================
EXECUTION SLIP — 2026-09-17
======================================================================

=== REAL-MONEY BETS (0) ===
  (none)

=== PRICE-MOVED PASSES (5) ===
  KC@HOU | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 56.0¢ exceeds fee-aware bet-up-to 53.83¢ (gross ceiling was 55.57¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 56.0¢ | MaxBet: 53.83¢ or better
  PHI@NYM | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 44.0¢ exceeds fee-aware bet-up-to 41.92¢ (gross ceiling was 43.63¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 44.0¢ | MaxBet: 41.92¢ or better
  BOS@TEX | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 45.0¢ exceeds fee-aware bet-up-to 16.05¢ (gross ceiling was 16.99¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 45.0¢ | MaxBet: 16.05¢ or better
  BOS@TEX | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 50.0¢ exceeds fee-aware bet-up-to 40.68¢ (gross ceiling was 42.37¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 50.0¢ | MaxBet: 40.68¢ or better
  MIN@LAA | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 54.0¢ exceeds fee-aware bet-up-to 39.61¢ (gross ceiling was 41.29¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 54.0¢ | MaxBet: 39.61¢ or better


=== PAPER-ONLY (46) ===
  KC@HOU | NRFI | Cal Edge: -1.52% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  ATH@TB | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@TB | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@TB | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@TB | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@TB | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@COL | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: SD@COL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@COL | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: SD@COL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@COL | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: SD@COL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@COL | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: SD@COL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@COL | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: SD@COL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@COL | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: SD@COL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@COL | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: SD@COL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@COL | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: SD@COL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@COL | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: SD@COL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@COL | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: SD@COL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SD@COL | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: SD@COL status='In Progress' — pregame-only mode cannot recommend real-money bets 
  KC@HOU | F5_ML_Home | Raw Edge: — | Rule 24: home pitcher is opener (avgIP=1.0) — F5 UNQUALIFIED
  KC@HOU | TT_Home_Over | Raw Edge: -16.38% | edge -4.624% below 1.0% floor
  PHI@NYM | TT_Away_Over | Raw Edge: -5.11% | edge -1.744% below 1.0% floor
  DET@CWS | TT_Home_Over | Raw Edge: -12.85% | edge -3.719% below 1.0% floor

======================================================================
SLIP SUMMARY: Real=0 PriceMoved=5 Paper=46 Rejected=48
LIVE_GAME_BLOCKED: MIL@PIT, LAD@CIN, ATH@TB, SD@COL — pregame-only gate applied, 0 real-money bets from these games
======================================================================
======================================================================
