
======================================================================
EXECUTION SLIP — 2026-08-28
======================================================================

=== REAL-MONEY BETS (0) ===
  (none)

=== PRICE-MOVED PASSES (0) ===
  (none)

=== PAPER-ONLY (0) ===
  (none)

=== REJECTED / BLOCKED (165) ===
  CIN@CHC | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CIN@CHC status='Final' — pregame-only mode cannot recommend real-money be
  LAD@DET | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@DET status='Final' — pregame-only mode cannot recommend real-money be
  LAD@DET | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@DET status='Final' — pregame-only mode cannot recommend real-money be
  MIA@WSH | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  MIA@WSH | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  MIA@WSH | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  MIA@WSH | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  MIA@WSH | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  MIA@WSH | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  MIA@WSH | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  MIA@WSH | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  MIA@WSH | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  MIA@WSH | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  MIA@WSH | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  KC@CLE | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@CLE status='Final' — pregame-only mode cannot recommend real-money bet
  KC@CLE | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@CLE status='Final' — pregame-only mode cannot recommend real-money bet
  KC@CLE | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@CLE status='Final' — pregame-only mode cannot recommend real-money bet
  KC@CLE | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@CLE status='Final' — pregame-only mode cannot recommend real-money bet
  KC@CLE | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@CLE status='Final' — pregame-only mode cannot recommend real-money bet
  KC@CLE | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@CLE status='Final' — pregame-only mode cannot recommend real-money bet
  KC@CLE | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@CLE status='Final' — pregame-only mode cannot recommend real-money bet
  KC@CLE | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@CLE status='Final' — pregame-only mode cannot recommend real-money bet
  KC@CLE | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@CLE status='Final' — pregame-only mode cannot recommend real-money bet
  KC@CLE | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@CLE status='Final' — pregame-only mode cannot recommend real-money bet
  KC@CLE | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@CLE status='Final' — pregame-only mode cannot recommend real-money bet
  HOU@NYM | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: HOU@NYM status='Final' — pregame-only mode cannot recommend real-money be
  HOU@NYM | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: HOU@NYM status='Final' — pregame-only mode cannot recommend real-money be
  HOU@NYM | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: HOU@NYM status='Final' — pregame-only mode cannot recommend real-money be
  HOU@NYM | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: HOU@NYM status='Final' — pregame-only mode cannot recommend real-money be
  HOU@NYM | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: HOU@NYM status='Final' — pregame-only mode cannot recommend real-money be
  HOU@NYM | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: HOU@NYM status='Final' — pregame-only mode cannot recommend real-money be
  HOU@NYM | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: HOU@NYM status='Final' — pregame-only mode cannot recommend real-money be
  HOU@NYM | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: HOU@NYM status='Final' — pregame-only mode cannot recommend real-money be
  HOU@NYM | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: HOU@NYM status='Final' — pregame-only mode cannot recommend real-money be
  HOU@NYM | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: HOU@NYM status='Final' — pregame-only mode cannot recommend real-money be
  HOU@NYM | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: HOU@NYM status='Final' — pregame-only mode cannot recommend real-money be
  SD@TB | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@TB status='Final' — pregame-only mode cannot recommend real-money bets
  SD@TB | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@TB status='Final' — pregame-only mode cannot recommend real-money bets
  SD@TB | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@TB status='Final' — pregame-only mode cannot recommend real-money bets
  SD@TB | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@TB status='Final' — pregame-only mode cannot recommend real-money bets
  SD@TB | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@TB status='Final' — pregame-only mode cannot recommend real-money bets
  SD@TB | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@TB status='Final' — pregame-only mode cannot recommend real-money bets
  SD@TB | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@TB status='Final' — pregame-only mode cannot recommend real-money bets
  SD@TB | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@TB status='Final' — pregame-only mode cannot recommend real-money bets
  SD@TB | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@TB status='Final' — pregame-only mode cannot recommend real-money bets
  SD@TB | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@TB status='Final' — pregame-only mode cannot recommend real-money bets
  SD@TB | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SD@TB status='Final' — pregame-only mode cannot recommend real-money bets
  SEA@TOR | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@TOR status='Final' — pregame-only mode cannot recommend real-money be
  SEA@TOR | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@TOR status='Final' — pregame-only mode cannot recommend real-money be
  SEA@TOR | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@TOR status='Final' — pregame-only mode cannot recommend real-money be
  SEA@TOR | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@TOR status='Final' — pregame-only mode cannot recommend real-money be
  SEA@TOR | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@TOR status='Final' — pregame-only mode cannot recommend real-money be
  SEA@TOR | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@TOR status='Final' — pregame-only mode cannot recommend real-money be
  SEA@TOR | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@TOR status='Final' — pregame-only mode cannot recommend real-money be
  SEA@TOR | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@TOR status='Final' — pregame-only mode cannot recommend real-money be
  SEA@TOR | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@TOR status='Final' — pregame-only mode cannot recommend real-money be
  SEA@TOR | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@TOR status='Final' — pregame-only mode cannot recommend real-money be
  SEA@TOR | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@TOR status='Final' — pregame-only mode cannot recommend real-money be
  COL@ATL | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@ATL status='Final' — pregame-only mode cannot recommend real-money be
  COL@ATL | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@ATL status='Final' — pregame-only mode cannot recommend real-money be
  COL@ATL | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@ATL status='Final' — pregame-only mode cannot recommend real-money be
  COL@ATL | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@ATL status='Final' — pregame-only mode cannot recommend real-money be
  COL@ATL | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@ATL status='Final' — pregame-only mode cannot recommend real-money be
  COL@ATL | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@ATL status='Final' — pregame-only mode cannot recommend real-money be
  COL@ATL | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@ATL status='Final' — pregame-only mode cannot recommend real-money be
  COL@ATL | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@ATL status='Final' — pregame-only mode cannot recommend real-money be
  COL@ATL | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@ATL status='Final' — pregame-only mode cannot recommend real-money be
  COL@ATL | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@ATL status='Final' — pregame-only mode cannot recommend real-money be
  COL@ATL | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@ATL status='Final' — pregame-only mode cannot recommend real-money be
  BOS@NYY | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@NYY status='Final' — pregame-only mode cannot recommend real-money be
  BOS@NYY | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@NYY status='Final' — pregame-only mode cannot recommend real-money be
  BOS@NYY | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@NYY status='Final' — pregame-only mode cannot recommend real-money be
  BOS@NYY | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@NYY status='Final' — pregame-only mode cannot recommend real-money be
  BOS@NYY | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@NYY status='Final' — pregame-only mode cannot recommend real-money be
  BOS@NYY | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@NYY status='Final' — pregame-only mode cannot recommend real-money be
  BOS@NYY | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@NYY status='Final' — pregame-only mode cannot recommend real-money be
  BOS@NYY | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@NYY status='Final' — pregame-only mode cannot recommend real-money be
  BOS@NYY | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@NYY status='Final' — pregame-only mode cannot recommend real-money be
  BOS@NYY | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@NYY status='Final' — pregame-only mode cannot recommend real-money be
  BOS@NYY | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@NYY status='Final' — pregame-only mode cannot recommend real-money be
  TEX@MIL | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@MIL status='Final' — pregame-only mode cannot recommend real-money be
  TEX@MIL | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@MIL status='Final' — pregame-only mode cannot recommend real-money be
  TEX@MIL | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@MIL status='Final' — pregame-only mode cannot recommend real-money be
  TEX@MIL | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@MIL status='Final' — pregame-only mode cannot recommend real-money be
  TEX@MIL | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@MIL status='Final' — pregame-only mode cannot recommend real-money be
  TEX@MIL | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@MIL status='Final' — pregame-only mode cannot recommend real-money be
  TEX@MIL | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@MIL status='Final' — pregame-only mode cannot recommend real-money be
  TEX@MIL | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@MIL status='Final' — pregame-only mode cannot recommend real-money be
  TEX@MIL | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@MIL status='Final' — pregame-only mode cannot recommend real-money be
  TEX@MIL | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@MIL status='Final' — pregame-only mode cannot recommend real-money be
  TEX@MIL | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@MIL status='Final' — pregame-only mode cannot recommend real-money be
  CWS@MIN | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CWS@MIN | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CWS@MIN | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CWS@MIN | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CWS@MIN | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CWS@MIN | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CWS@MIN | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CWS@MIN | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CWS@MIN | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CWS@MIN | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@MIN status='Final' — pregame-only mode cannot recommend real-money be
  CWS@MIN | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@MIN status='Final' — pregame-only mode cannot recommend real-money be
  PIT@STL | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@STL status='Final' — pregame-only mode cannot recommend real-money be
  PIT@STL | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@STL status='Final' — pregame-only mode cannot recommend real-money be
  PIT@STL | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@STL status='Final' — pregame-only mode cannot recommend real-money be
  PIT@STL | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@STL status='Final' — pregame-only mode cannot recommend real-money be
  PIT@STL | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@STL status='Final' — pregame-only mode cannot recommend real-money be
  PIT@STL | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@STL status='Final' — pregame-only mode cannot recommend real-money be
  PIT@STL | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@STL status='Final' — pregame-only mode cannot recommend real-money be
  PIT@STL | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@STL status='Final' — pregame-only mode cannot recommend real-money be
  PIT@STL | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@STL status='Final' — pregame-only mode cannot recommend real-money be
  PIT@STL | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@STL status='Final' — pregame-only mode cannot recommend real-money be
  PIT@STL | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@STL status='Final' — pregame-only mode cannot recommend real-money be
  PHI@LAA | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@LAA status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@LAA | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@LAA status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@LAA | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@LAA status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@LAA | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@LAA status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@LAA | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@LAA status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@LAA | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@LAA status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@LAA | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@LAA status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@LAA | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@LAA status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@LAA | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@LAA status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@LAA | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@LAA status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@LAA | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@LAA status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@ATH | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@ATH status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@ATH | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@ATH status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@ATH | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@ATH status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@ATH | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@ATH status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@ATH | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@ATH status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@ATH | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@ATH status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@ATH | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@ATH status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@ATH | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@ATH status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@ATH | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@ATH status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@ATH | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@ATH status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@ATH | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@ATH status='In Progress' — pregame-only mode cannot recommend real-money bets
  AZ@SF | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@SF status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@SF | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@SF status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@SF | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@SF status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@SF | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@SF status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@SF | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@SF status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@SF | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@SF status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@SF | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@SF status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@SF | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@SF status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@SF | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@SF status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@SF | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@SF status='In Progress' — pregame-only mode cannot recommend real-money bets f
  AZ@SF | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: AZ@SF status='In Progress' — pregame-only mode cannot recommend real-money bets f

======================================================================
SLIP SUMMARY: Real=0 PriceMoved=0 Paper=0 Rejected=165
LIVE_GAME_BLOCKED: CIN@CHC, LAD@DET, MIA@WSH, KC@CLE, HOU@NYM, SD@TB, SEA@TOR, COL@ATL, BOS@NYY, TEX@MIL, CWS@MIN, PIT@STL, PHI@LAA, BAL@ATH, AZ@SF — pregame-only gate applied, 0 real-money bets from these games
======================================================================
======================================================================
