
======================================================================
EXECUTION SLIP — 2026-08-25
======================================================================

=== REAL-MONEY BETS (0) ===
  (none)

=== PRICE-MOVED PASSES (15) ===
  HOU@NYY | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 55.5¢ exceeds fee-aware bet-up-to 49.74¢ (gross ceiling was 51.49¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 55.5¢ | MaxBet: 49.74¢ or better
  HOU@NYY | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 50.0¢ exceeds fee-aware bet-up-to 40.18¢ (gross ceiling was 41.86¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 50.0¢ | MaxBet: 40.18¢ or better
  KC@TOR | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 45.5¢ exceeds fee-aware bet-up-to 37.62¢ (gross ceiling was 39.27¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 45.5¢ | MaxBet: 37.62¢ or better
  MIL@NYM | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 44.0¢ exceeds fee-aware bet-up-to 41.73¢ (gross ceiling was 43.44¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 44.0¢ | MaxBet: 41.73¢ or better
  MIL@NYM | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 42.0¢ exceeds fee-aware bet-up-to 38.37¢ (gross ceiling was 40.02¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 42.0¢ | MaxBet: 38.37¢ or better
  LAD@ATL | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 52.5¢ exceeds fee-aware bet-up-to 44.3¢ (gross ceiling was 46.02¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 52.5¢ | MaxBet: 44.3¢ or better
  LAD@ATL | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 52.5¢ exceeds fee-aware bet-up-to 31.22¢ (gross ceiling was 32.72¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 52.5¢ | MaxBet: 31.22¢ or better
  TEX@CWS | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 48.0¢ exceeds fee-aware bet-up-to 39.42¢ (gross ceiling was 41.09¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 48.0¢ | MaxBet: 39.42¢ or better
  CLE@LAA | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 53.5¢ exceeds fee-aware bet-up-to 50.98¢ (gross ceiling was 52.73¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 53.5¢ | MaxBet: 50.98¢ or better
  CHC@AZ | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 45.0¢ exceeds fee-aware bet-up-to 44.13¢ (gross ceiling was 45.86¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 45.0¢ | MaxBet: 44.13¢ or better
  CHC@AZ | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 53.0¢ exceeds fee-aware bet-up-to 49.32¢ (gross ceiling was 51.07¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 53.0¢ | MaxBet: 49.32¢ or better
  PIT@SD | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 50.5¢ exceeds fee-aware bet-up-to 39.38¢ (gross ceiling was 41.05¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 50.5¢ | MaxBet: 39.38¢ or better
  MIN@ATH | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 48.0¢ exceeds fee-aware bet-up-to 28.25¢ (gross ceiling was 29.67¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 48.0¢ | MaxBet: 28.25¢ or better
  MIN@ATH | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 45.5¢ exceeds fee-aware bet-up-to 31.95¢ (gross ceiling was 33.47¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 45.5¢ | MaxBet: 31.95¢ or better
  PHI@SEA | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 54.0¢ exceeds fee-aware bet-up-to 53.2¢ (gross ceiling was 54.95¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 54.0¢ | MaxBet: 53.2¢ or better


=== PAPER-ONLY (111) ===
  TB@DET | YRFI | Cal Edge: +2.83% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  MIL@NYM | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIL@NYM | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  LAD@ATL | YRFI | Cal Edge: +2.07% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  LAD@ATL | F5_ML_Away | Cal Edge: +1.51% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  LAD@ATL | F5_ML_Home | Cal Edge: -2.76% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  LAD@ATL | ML_Away | Cal Edge: +3.19% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  LAD@ATL | ML_Home | Cal Edge: -3.87% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  LAD@ATL | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  LAD@ATL | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  LAD@ATL | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TEX@CWS | YRFI | Cal Edge: +3.13% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  TEX@CWS | F5_ML_Away | Cal Edge: -0.48% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  TEX@CWS | F5_ML_Home | Cal Edge: -0.31% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  TEX@CWS | TT_Away_Over | Cal Edge: +2.10% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  TEX@CWS | ML_Away | Cal Edge: +2.41% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  TEX@CWS | ML_Home | Cal Edge: -2.41% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  TEX@CWS | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  TEX@CWS | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TEX@CWS | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  BAL@STL | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  BAL@STL | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CLE@LAA | YRFI | Cal Edge: +4.51% | Tier cap: model/market disagreement 17.7pt > 7pt -- Tier A withheld pending expl
  CLE@LAA | F5_ML_Away | Cal Edge: -1.35% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  CLE@LAA | F5_ML_Home | Cal Edge: +0.83% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  CLE@LAA | TT_Home_Over | Cal Edge: +1.72% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  CLE@LAA | ML_Away | Cal Edge: -0.52% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  CLE@LAA | ML_Home | Cal Edge: +0.52% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  CLE@LAA | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  CLE@LAA | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CLE@LAA | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CHC@AZ | YRFI | Cal Edge: +3.55% | Tier cap: model/market disagreement 13.9pt > 7pt -- Tier A withheld pending expl
  CHC@AZ | F5_ML_Away | Cal Edge: +2.29% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  CHC@AZ | F5_ML_Home | Cal Edge: -2.46% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  CHC@AZ | ML_Away | Cal Edge: +2.25% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  CHC@AZ | ML_Home | Cal Edge: -2.49% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  CHC@AZ | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  CHC@AZ | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CHC@AZ | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  PIT@SD | YRFI | Cal Edge: +4.43% | Tier cap: model/market disagreement 17.4pt > 7pt -- Tier A withheld pending expl
  PIT@SD | F5_ML_Away | Cal Edge: +3.11% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  PIT@SD | F5_ML_Home | Cal Edge: -3.23% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  PIT@SD | TT_Away_Over | Cal Edge: +2.85% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  PIT@SD | ML_Away | Cal Edge: +3.52% | Tier cap: model/market disagreement 14.3pt > 7pt -- Tier A withheld pending expl
  PIT@SD | ML_Home | Cal Edge: -3.79% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  PIT@SD | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  PIT@SD | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  PIT@SD | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIN@ATH | YRFI | Cal Edge: +2.46% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  MIN@ATH | F5_ML_Away | Cal Edge: -4.42% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIN@ATH | F5_ML_Home | Cal Edge: +2.86% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIN@ATH | ML_Away | Cal Edge: +0.31% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  MIN@ATH | ML_Home | Cal Edge: -0.31% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  MIN@ATH | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  MIN@ATH | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIN@ATH | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  PHI@SEA | YRFI | Cal Edge: +3.52% | Tier cap: model/market disagreement 13.8pt > 7pt -- Tier A withheld pending expl
  PHI@SEA | F5_ML_Away | Cal Edge: -1.70% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  PHI@SEA | F5_ML_Home | Cal Edge: +1.54% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  PHI@SEA | TT_Home_Over | Cal Edge: +3.33% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  PHI@SEA | ML_Away | Cal Edge: -0.99% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  PHI@SEA | ML_Home | Cal Edge: +0.99% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  PHI@SEA | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  PHI@SEA | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  PHI@SEA | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CIN@SF | YRFI | Cal Edge: +3.29% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  CIN@SF | F5_ML_Away | Cal Edge: -0.59% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  CIN@SF | F5_ML_Home | Cal Edge: +0.03% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  CIN@SF | TT_Away_Over | Cal Edge: +1.55% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  CIN@SF | TT_Home_Over | Cal Edge: +2.51% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  CIN@SF | ML_Away | Cal Edge: -0.22% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  CIN@SF | ML_Home | Cal Edge: +0.22% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  CIN@SF | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  CIN@SF | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CIN@SF | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0

=== REJECTED / BLOCKED (12) ===
  TB@DET | NRFI | Raw Edge: -11.11% | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
  HOU@NYY | NRFI | Raw Edge: -7.11% | Rule 34: NRFI blocked — Kalshi total line=9 >= 8.0
  KC@TOR | NRFI | Raw Edge: -13.50% | Rule 34: NRFI blocked — Kalshi total line=9 >= 8.0
  MIL@NYM | NRFI | Raw Edge: -15.02% | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
  LAD@ATL | NRFI | Raw Edge: -8.13% | Rule 34: NRFI blocked — Kalshi total line=9 >= 8.0
  TEX@CWS | NRFI | Raw Edge: -12.26% | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
  CLE@LAA | NRFI | Raw Edge: -17.69% | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
  CHC@AZ | NRFI | Raw Edge: -13.93% | Rule 34: NRFI blocked — Kalshi total line=9 >= 8.0
  PIT@SD | NRFI | Raw Edge: -17.37% | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
  MIN@ATH | NRFI | Raw Edge: -9.63% | Rule 34: NRFI blocked — Kalshi total line=10 >= 8.0
  PHI@SEA | NRFI | Raw Edge: -13.80% | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
  CIN@SF | NRFI | Raw Edge: -12.89% | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0

======================================================================
SLIP SUMMARY: Real=0 PriceMoved=15 Paper=111 Rejected=12
======================================================================
======================================================================
